
kernel/KRNLP2.EXE:     file format elf32-i386


Disassembly of section .text:

c0000000 <_START_OF_KERNEL>:
c0000000:	e9 00 00 00 00       	jmp    c0000005 <start>
c0012a30:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0012a34:	c6 80 80 00 00 00 00 	mov    BYTE PTR [eax+0x80],0x0
c0012a3b:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0012a3f:	c6 80 81 00 00 00 00 	mov    BYTE PTR [eax+0x81],0x0
c0012a46:	83 ec 0c             	sub    esp,0xc
c0012a49:	68 66 46 02 c0       	push   0xc0024666
c0012a4e:	e8 13 45 ff ff       	call   c0006f66 <Dbg::kprintf(char const*, ...)>
c0012a53:	83 c4 10             	add    esp,0x10
c0012a56:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0012a5a:	c7 40 10 19 00 00 00 	mov    DWORD PTR [eax+0x10],0x19
c0012a61:	83 ec 0c             	sub    esp,0xc
c0012a64:	6a 01                	push   0x1
c0012a66:	e8 88 09 00 00       	call   c00133f3 <Virt::allocateKernelVirtualPages(int)>
c0012a6b:	83 c4 10             	add    esp,0x10
c0012a6e:	89 c2                	mov    edx,eax
c0012a70:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0012a74:	89 50 0c             	mov    DWORD PTR [eax+0xc],edx
c0012a77:	8b 1d 50 e2 02 c0    	mov    ebx,DWORD PTR ds:0xc002e250
c0012a7d:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0012a81:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
c0012a84:	89 c6                	mov    esi,eax
c0012a86:	e8 71 d5 ff ff       	call   c000fffc <Phys::allocatePage()>
c0012a8b:	68 05 0c 00 00       	push   0xc05
c0012a90:	56                   	push   esi
c0012a91:	50                   	push   eax
c0012a92:	53                   	push   ebx
c0012a93:	e8 34 10 00 00       	call   c0013acc <VAS::mapPage(unsigned long, unsigned long, int)>
c0012a98:	83 c4 10             	add    esp,0x10
c0012a9b:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0012a9f:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
c0012aa2:	83 ec 04             	sub    esp,0x4
c0012aa5:	68 a0 0f 00 00       	push   0xfa0
c0012aaa:	6a 00                	push   0x0
c0012aac:	50                   	push   eax
c0012aad:	e8 3e da fe ff       	call   c00004f0 <memset>
c0012ab2:	83 c4 10             	add    esp,0x10
c0012ab5:	83 ec 04             	sub    esp,0x4
c0012ab8:	6a 00                	push   0x0
c0012aba:	6a 07                	push   0x7
c0012abc:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c0012ac0:	e8 23 f8 ff ff       	call   c00122e8 <VgaText::setDefaultColours(VgaColour, VgaColour)>
c0012ac5:	83 c4 10             	add    esp,0x10
c0012ac8:	83 ec 04             	sub    esp,0x4
c0012acb:	6a 00                	push   0x0
c0012acd:	6a 00                	push   0x0
c0012acf:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c0012ad3:	e8 ba f9 ff ff       	call   c0012492 <VgaText::setCursor(int, int)>
c0012ad8:	83 c4 10             	add    esp,0x10
c0012adb:	83 ec 0c             	sub    esp,0xc
c0012ade:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c0012ae2:	e8 0d fa ff ff       	call   c00124f4 <VgaText::clearScreen()>
c0012ae7:	83 c4 10             	add    esp,0x10
c0012aea:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0012aee:	c6 40 58 00          	mov    BYTE PTR [eax+0x58],0x0
c0012af2:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0012af6:	05 82 00 00 00       	add    eax,0x82
c0012afb:	83 ec 04             	sub    esp,0x4
c0012afe:	68 80 00 00 00       	push   0x80
c0012b03:	6a 00                	push   0x0
c0012b05:	50                   	push   eax
c0012b06:	e8 e5 d9 fe ff       	call   c00004f0 <memset>
c0012b0b:	83 c4 10             	add    esp,0x10
c0012b0e:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0012b12:	05 02 01 00 00       	add    eax,0x102
c0012b17:	83 ec 04             	sub    esp,0x4
c0012b1a:	68 80 00 00 00       	push   0x80
c0012b1f:	6a 00                	push   0x0
c0012b21:	50                   	push   eax
c0012b22:	e8 c9 d9 fe ff       	call   c00004f0 <memset>
c0012b27:	83 c4 10             	add    esp,0x10
c0012b2a:	90                   	nop
c0012b2b:	83 c4 04             	add    esp,0x4
c0012b2e:	5b                   	pop    ebx
c0012b2f:	5e                   	pop    esi
c0012b30:	c3                   	ret    
c0012b31:	90                   	nop

c0012b32 <VgaText::receiveKey(unsigned char)>:
c0012b32:	55                   	push   ebp
c0012b33:	57                   	push   edi
c0012b34:	56                   	push   esi
c0012b35:	53                   	push   ebx
c0012b36:	83 ec 2c             	sub    esp,0x2c
c0012b39:	8b 7c 24 44          	mov    edi,DWORD PTR [esp+0x44]
c0012b3d:	8b 5c 24 40          	mov    ebx,DWORD PTR [esp+0x40]
c0012b41:	89 fd                	mov    ebp,edi
c0012b43:	81 e5 ff 00 00 00    	and    ebp,0xff
c0012b49:	0f 84 48 01 00 00    	je     c0012c97 <VgaText::receiveKey(unsigned char)+0x165>
c0012b4f:	8d b3 82 00 00 00    	lea    esi,[ebx+0x82]
c0012b55:	83 fd 08             	cmp    ebp,0x8
c0012b58:	75 6a                	jne    c0012bc4 <VgaText::receiveKey(unsigned char)+0x92>
c0012b5a:	83 ec 0c             	sub    esp,0xc
c0012b5d:	56                   	push   esi
c0012b5e:	e8 1d da fe ff       	call   c0000580 <strlen>
c0012b63:	83 c4 10             	add    esp,0x10
c0012b66:	85 c0                	test   eax,eax
c0012b68:	0f 84 ef 00 00 00    	je     c0012c5d <VgaText::receiveKey(unsigned char)+0x12b>
c0012b6e:	50                   	push   eax
c0012b6f:	50                   	push   eax
c0012b70:	6a 08                	push   0x8
c0012b72:	53                   	push   ebx
c0012b73:	e8 40 fb ff ff       	call   c00126b8 <VgaText::putchar(char)>
c0012b78:	89 34 24             	mov    DWORD PTR [esp],esi
c0012b7b:	e8 00 da fe ff       	call   c0000580 <strlen>
c0012b80:	83 c4 10             	add    esp,0x10
c0012b83:	0f be 94 03 81 00 00 00 	movsx  edx,BYTE PTR [ebx+eax*1+0x81]
c0012b8b:	83 fa 1f             	cmp    edx,0x1f
c0012b8e:	89 d0                	mov    eax,edx
c0012b90:	7f 1c                	jg     c0012bae <VgaText::receiveKey(unsigned char)+0x7c>
c0012b92:	83 e8 08             	sub    eax,0x8
c0012b95:	3c 02                	cmp    al,0x2
c0012b97:	76 15                	jbe    c0012bae <VgaText::receiveKey(unsigned char)+0x7c>
c0012b99:	83 fa 0d             	cmp    edx,0xd
c0012b9c:	74 10                	je     c0012bae <VgaText::receiveKey(unsigned char)+0x7c>
c0012b9e:	57                   	push   edi
c0012b9f:	57                   	push   edi
c0012ba0:	68 79 46 02 c0       	push   0xc0024679
c0012ba5:	53                   	push   ebx
c0012ba6:	e8 3b fc ff ff       	call   c00127e6 <VgaText::puts(char const*)>
c0012bab:	83 c4 10             	add    esp,0x10
c0012bae:	83 ec 0c             	sub    esp,0xc
c0012bb1:	56                   	push   esi
c0012bb2:	e8 c9 d9 fe ff       	call   c0000580 <strlen>
c0012bb7:	c6 84 03 81 00 00 00 00 	mov    BYTE PTR [ebx+eax*1+0x81],0x0
c0012bbf:	e9 96 00 00 00       	jmp    c0012c5a <VgaText::receiveKey(unsigned char)+0x128>
c0012bc4:	8d 83 02 01 00 00    	lea    eax,[ebx+0x102]
c0012bca:	83 ec 0c             	sub    esp,0xc
c0012bcd:	50                   	push   eax
c0012bce:	e8 ad d9 fe ff       	call   c0000580 <strlen>
c0012bd3:	89 34 24             	mov    DWORD PTR [esp],esi
c0012bd6:	89 44 24 1c          	mov    DWORD PTR [esp+0x1c],eax
c0012bda:	e8 a1 d9 fe ff       	call   c0000580 <strlen>
c0012bdf:	8b 54 24 1c          	mov    edx,DWORD PTR [esp+0x1c]
c0012be3:	83 c4 10             	add    esp,0x10
c0012be6:	8d 44 02 03          	lea    eax,[edx+eax*1+0x3]
c0012bea:	3d 80 00 00 00       	cmp    eax,0x80
c0012bef:	0f 87 a2 00 00 00    	ja     c0012c97 <VgaText::receiveKey(unsigned char)+0x165>
c0012bf5:	8d 47 ff             	lea    eax,[edi-0x1]
c0012bf8:	3c 1e                	cmp    al,0x1e
c0012bfa:	77 35                	ja     c0012c31 <VgaText::receiveKey(unsigned char)+0xff>
c0012bfc:	8d 47 f7             	lea    eax,[edi-0x9]
c0012bff:	3c 01                	cmp    al,0x1
c0012c01:	76 2e                	jbe    c0012c31 <VgaText::receiveKey(unsigned char)+0xff>
c0012c03:	83 fd 0d             	cmp    ebp,0xd
c0012c06:	74 29                	je     c0012c31 <VgaText::receiveKey(unsigned char)+0xff>
c0012c08:	ff 73 34             	push   DWORD PTR [ebx+0x34]
c0012c0b:	ff 73 30             	push   DWORD PTR [ebx+0x30]
c0012c0e:	68 7f 46 02 c0       	push   0xc002467f
c0012c13:	53                   	push   ebx
c0012c14:	e8 3f fc ff ff       	call   c0012858 <VgaText::puts(char const*, VgaColour, VgaColour)>
c0012c19:	8d 47 40             	lea    eax,[edi+0x40]
c0012c1c:	ff 73 34             	push   DWORD PTR [ebx+0x34]
c0012c1f:	0f b6 c0             	movzx  eax,al
c0012c22:	ff 73 30             	push   DWORD PTR [ebx+0x30]
c0012c25:	50                   	push   eax
c0012c26:	53                   	push   ebx
c0012c27:	e8 bc f9 ff ff       	call   c00125e8 <VgaText::putchar(char, VgaColour, VgaColour)>
c0012c2c:	83 c4 20             	add    esp,0x20
c0012c2f:	eb 11                	jmp    c0012c42 <VgaText::receiveKey(unsigned char)+0x110>
c0012c31:	51                   	push   ecx
c0012c32:	89 f8                	mov    eax,edi
c0012c34:	51                   	push   ecx
c0012c35:	0f be c0             	movsx  eax,al
c0012c38:	50                   	push   eax
c0012c39:	53                   	push   ebx
c0012c3a:	e8 79 fa ff ff       	call   c00126b8 <VgaText::putchar(char)>
c0012c3f:	83 c4 10             	add    esp,0x10
c0012c42:	c6 44 24 1f 00       	mov    BYTE PTR [esp+0x1f],0x0
c0012c47:	89 f8                	mov    eax,edi
c0012c49:	88 44 24 1e          	mov    BYTE PTR [esp+0x1e],al
c0012c4d:	52                   	push   edx
c0012c4e:	52                   	push   edx
c0012c4f:	8d 44 24 26          	lea    eax,[esp+0x26]
c0012c53:	50                   	push   eax
c0012c54:	56                   	push   esi
c0012c55:	e8 16 dc fe ff       	call   c0000870 <strcat>
c0012c5a:	83 c4 10             	add    esp,0x10
c0012c5d:	80 bb 80 00 00 00 00 	cmp    BYTE PTR [ebx+0x80],0x0
c0012c64:	75 0f                	jne    c0012c75 <VgaText::receiveKey(unsigned char)+0x143>
c0012c66:	83 fd 1c             	cmp    ebp,0x1c
c0012c69:	77 2c                	ja     c0012c97 <VgaText::receiveKey(unsigned char)+0x165>
c0012c6b:	b8 08 04 00 10       	mov    eax,0x10000408
c0012c70:	0f a3 e8             	bt     eax,ebp
c0012c73:	73 22                	jae    c0012c97 <VgaText::receiveKey(unsigned char)+0x165>
c0012c75:	50                   	push   eax
c0012c76:	81 c3 02 01 00 00    	add    ebx,0x102
c0012c7c:	50                   	push   eax
c0012c7d:	56                   	push   esi
c0012c7e:	53                   	push   ebx
c0012c7f:	e8 ec db fe ff       	call   c0000870 <strcat>
c0012c84:	83 c4 0c             	add    esp,0xc
c0012c87:	68 80 00 00 00       	push   0x80
c0012c8c:	6a 00                	push   0x0
c0012c8e:	56                   	push   esi
c0012c8f:	e8 5c d8 fe ff       	call   c00004f0 <memset>
c0012c94:	83 c4 10             	add    esp,0x10
c0012c97:	83 c4 2c             	add    esp,0x2c
c0012c9a:	5b                   	pop    ebx
c0012c9b:	5e                   	pop    esi
c0012c9c:	5f                   	pop    edi
c0012c9d:	5d                   	pop    ebp
c0012c9e:	c3                   	ret    
c0012c9f:	90                   	nop

c0012ca0 <VgaText::doUpdate()>:
c0012ca0:	c3                   	ret    
c0012ca1:	66 90                	xchg   ax,ax
c0012ca3:	90                   	nop

c0012ca4 <TSS::TSS()>:
c0012ca4:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0012ca8:	c7 40 04 00 00 00 00 	mov    DWORD PTR [eax+0x4],0x0
c0012caf:	90                   	nop
c0012cb0:	c3                   	ret    
c0012cb1:	90                   	nop
c0012cb2:	66 90                	xchg   ax,ax

c0012cb4 <TSS::setESP(unsigned long)>:
c0012cb4:	55                   	push   ebp
c0012cb5:	89 e5                	mov    ebp,esp
c0012cb7:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0012cba:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0012cbd:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
c0012cc0:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
c0012cc3:	90                   	nop
c0012cc4:	5d                   	pop    ebp
c0012cc5:	c3                   	ret    
c0012cc6:	66 90                	xchg   ax,ax

c0012cc8 <TSS::flush()>:
c0012cc8:	55                   	push   ebp
c0012cc9:	89 e5                	mov    ebp,esp
c0012ccb:	83 ec 10             	sub    esp,0x10
c0012cce:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0012cd1:	8b 00                	mov    eax,DWORD PTR [eax]
c0012cd3:	83 c8 03             	or     eax,0x3
c0012cd6:	66 89 45 fe          	mov    WORD PTR [ebp-0x2],ax
c0012cda:	66 8b 55 fe          	mov    dx,WORD PTR [ebp-0x2]
c0012cde:	66 89 d0             	mov    ax,dx
c0012ce1:	0f 00 d8             	ltr    ax
c0012ce4:	90                   	nop
c0012ce5:	c9                   	leave  
c0012ce6:	c3                   	ret    
c0012ce7:	90                   	nop

c0012ce8 <TSS::setup(unsigned long, unsigned long)>:
c0012ce8:	55                   	push   ebp
c0012ce9:	89 e5                	mov    ebp,esp
c0012ceb:	83 ec 18             	sub    esp,0x18
c0012cee:	83 ec 0c             	sub    esp,0xc
c0012cf1:	6a 68                	push   0x68
c0012cf3:	e8 b4 cc ff ff       	call   c000f9ac <malloc>
c0012cf8:	83 c4 10             	add    esp,0x10
c0012cfb:	89 c2                	mov    edx,eax
c0012cfd:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0012d00:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
c0012d03:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0012d06:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0012d09:	83 ec 08             	sub    esp,0x8
c0012d0c:	50                   	push   eax
c0012d0d:	68 a4 46 02 c0       	push   0xc00246a4
c0012d12:	e8 4f 42 ff ff       	call   c0006f66 <Dbg::kprintf(char const*, ...)>
c0012d17:	83 c4 10             	add    esp,0x10
c0012d1a:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0012d1d:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0012d20:	83 ec 04             	sub    esp,0x4
c0012d23:	6a 68                	push   0x68
c0012d25:	6a 00                	push   0x0
c0012d27:	50                   	push   eax
c0012d28:	e8 c3 d7 fe ff       	call   c00004f0 <memset>
c0012d2d:	83 c4 10             	add    esp,0x10
c0012d30:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0012d33:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0012d36:	66 c7 40 66 68 00    	mov    WORD PTR [eax+0x66],0x68
c0012d3c:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0012d3f:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0012d42:	66 c7 40 08 10 00    	mov    WORD PTR [eax+0x8],0x10
c0012d48:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0012d4b:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0012d4e:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
c0012d51:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
c0012d54:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0012d57:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0012d5a:	66 c7 40 4c 08 00    	mov    WORD PTR [eax+0x4c],0x8
c0012d60:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0012d63:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0012d66:	66 c7 40 54 10 00    	mov    WORD PTR [eax+0x54],0x10
c0012d6c:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0012d6f:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0012d72:	66 c7 40 48 10 00    	mov    WORD PTR [eax+0x48],0x10
c0012d78:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0012d7b:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0012d7e:	66 c7 40 58 10 00    	mov    WORD PTR [eax+0x58],0x10
c0012d84:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0012d87:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0012d8a:	66 c7 40 5c 10 00    	mov    WORD PTR [eax+0x5c],0x10
c0012d90:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0012d93:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0012d96:	66 c7 40 50 10 00    	mov    WORD PTR [eax+0x50],0x10
c0012d9c:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0012d9f:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0012da2:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
c0012da5:	89 50 20             	mov    DWORD PTR [eax+0x20],edx
c0012da8:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0012dab:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0012dae:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
c0012db1:	89 50 38             	mov    DWORD PTR [eax+0x38],edx
c0012db4:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0012db7:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0012dba:	c7 40 24 02 00 00 00 	mov    DWORD PTR [eax+0x24],0x2
c0012dc1:	83 ec 0c             	sub    esp,0xc
c0012dc4:	68 bb 46 02 c0       	push   0xc00246bb
c0012dc9:	e8 98 41 ff ff       	call   c0006f66 <Dbg::kprintf(char const*, ...)>
c0012dce:	83 c4 10             	add    esp,0x10
c0012dd1:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0012dd4:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0012dd7:	0f 20 da             	mov    edx,cr3
c0012dda:	89 55 f4             	mov    DWORD PTR [ebp-0xc],edx
c0012ddd:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
c0012de0:	89 50 1c             	mov    DWORD PTR [eax+0x1c],edx
c0012de3:	83 ec 0c             	sub    esp,0xc
c0012de6:	68 be 46 02 c0       	push   0xc00246be
c0012deb:	e8 76 41 ff ff       	call   c0006f66 <Dbg::kprintf(char const*, ...)>
c0012df0:	83 c4 10             	add    esp,0x10
c0012df3:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0012df6:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0012df9:	83 ec 08             	sub    esp,0x8
c0012dfc:	50                   	push   eax
c0012dfd:	8d 45 ec             	lea    eax,[ebp-0x14]
c0012e00:	50                   	push   eax
c0012e01:	e8 f4 bc ff ff       	call   c000eafa <GDTEntry::setBase(unsigned int)>
c0012e06:	83 c4 10             	add    esp,0x10
c0012e09:	83 ec 08             	sub    esp,0x8
c0012e0c:	6a 68                	push   0x68
c0012e0e:	8d 45 ec             	lea    eax,[ebp-0x14]
c0012e11:	50                   	push   eax
c0012e12:	e8 ff bc ff ff       	call   c000eb16 <GDTEntry::setLimit(unsigned int)>
c0012e17:	83 c4 10             	add    esp,0x10
c0012e1a:	c6 45 f1 89          	mov    BYTE PTR [ebp-0xf],0x89
c0012e1e:	8a 45 f2             	mov    al,BYTE PTR [ebp-0xe]
c0012e21:	83 e0 0f             	and    eax,0xf
c0012e24:	88 45 f2             	mov    BYTE PTR [ebp-0xe],al
c0012e27:	8a 45 f2             	mov    al,BYTE PTR [ebp-0xe]
c0012e2a:	83 c8 40             	or     eax,0x40
c0012e2d:	88 45 f2             	mov    BYTE PTR [ebp-0xe],al
c0012e30:	83 ec 0c             	sub    esp,0xc
c0012e33:	68 c1 46 02 c0       	push   0xc00246c1
c0012e38:	e8 29 41 ff ff       	call   c0006f66 <Dbg::kprintf(char const*, ...)>
c0012e3d:	83 c4 10             	add    esp,0x10
c0012e40:	a1 c8 c0 02 c0       	mov    eax,ds:0xc002c0c8
c0012e45:	8b 80 5c 01 00 00    	mov    eax,DWORD PTR [eax+0x15c]
c0012e4b:	83 ec 08             	sub    esp,0x8
c0012e4e:	50                   	push   eax
c0012e4f:	68 c4 46 02 c0       	push   0xc00246c4
c0012e54:	e8 0d 41 ff ff       	call   c0006f66 <Dbg::kprintf(char const*, ...)>
c0012e59:	83 c4 10             	add    esp,0x10
c0012e5c:	a1 c8 c0 02 c0       	mov    eax,ds:0xc002c0c8
c0012e61:	8b 80 5c 01 00 00    	mov    eax,DWORD PTR [eax+0x15c]
c0012e67:	05 64 01 00 00       	add    eax,0x164
c0012e6c:	83 ec 04             	sub    esp,0x4
c0012e6f:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
c0012e72:	ff 75 ec             	push   DWORD PTR [ebp-0x14]
c0012e75:	50                   	push   eax
c0012e76:	e8 cf bc ff ff       	call   c000eb4a <GDT::addEntry(GDTEntry)>
c0012e7b:	83 c4 10             	add    esp,0x10
c0012e7e:	89 c2                	mov    edx,eax
c0012e80:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0012e83:	89 10                	mov    DWORD PTR [eax],edx
c0012e85:	83 ec 0c             	sub    esp,0xc
c0012e88:	68 d9 46 02 c0       	push   0xc00246d9
c0012e8d:	e8 d4 40 ff ff       	call   c0006f66 <Dbg::kprintf(char const*, ...)>
c0012e92:	83 c4 10             	add    esp,0x10
c0012e95:	a1 c8 c0 02 c0       	mov    eax,ds:0xc002c0c8
c0012e9a:	8b 80 5c 01 00 00    	mov    eax,DWORD PTR [eax+0x15c]
c0012ea0:	05 64 01 00 00       	add    eax,0x164
c0012ea5:	83 ec 0c             	sub    esp,0xc
c0012ea8:	50                   	push   eax
c0012ea9:	e8 c6 bc ff ff       	call   c000eb74 <GDT::flush()>
c0012eae:	83 c4 10             	add    esp,0x10
c0012eb1:	83 ec 0c             	sub    esp,0xc
c0012eb4:	68 dc 46 02 c0       	push   0xc00246dc
c0012eb9:	e8 a8 40 ff ff       	call   c0006f66 <Dbg::kprintf(char const*, ...)>
c0012ebe:	83 c4 10             	add    esp,0x10
c0012ec1:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0012ec4:	8b 00                	mov    eax,DWORD PTR [eax]
c0012ec6:	c9                   	leave  
c0012ec7:	c3                   	ret    

c0012ec8 <ReservedFilename::read(unsigned long long, void*, int*)>:
c0012ec8:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0012ecc:	8b 54 24 14          	mov    edx,DWORD PTR [esp+0x14]
c0012ed0:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0012ed3:	3d 03 ff ff 0f       	cmp    eax,0xfffff03
c0012ed8:	75 08                	jne    c0012ee2 <ReservedFilename::read(unsigned long long, void*, int*)+0x1a>
c0012eda:	c7 02 00 00 00 00    	mov    DWORD PTR [edx],0x0
c0012ee0:	eb 38                	jmp    c0012f1a <ReservedFilename::read(unsigned long long, void*, int*)+0x52>
c0012ee2:	3d 01 ff ff 0f       	cmp    eax,0xfffff01
c0012ee7:	75 17                	jne    c0012f00 <ReservedFilename::read(unsigned long long, void*, int*)+0x38>
c0012ee9:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c0012eee:	8b 40 40             	mov    eax,DWORD PTR [eax+0x40]
c0012ef1:	8b 80 a6 05 00 00    	mov    eax,DWORD PTR [eax+0x5a6]
c0012ef7:	8b 10                	mov    edx,DWORD PTR [eax]
c0012ef9:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
c0012efd:	ff 62 0c             	jmp    DWORD PTR [edx+0xc]
c0012f00:	89 c1                	mov    ecx,eax
c0012f02:	83 e1 fd             	and    ecx,0xfffffffd
c0012f05:	81 f9 00 ff ff 0f    	cmp    ecx,0xfffff00
c0012f0b:	74 cd                	je     c0012eda <ReservedFilename::read(unsigned long long, void*, int*)+0x12>
c0012f0d:	2d 10 ff ff 0f       	sub    eax,0xfffff10
c0012f12:	83 e0 ef             	and    eax,0xffffffef
c0012f15:	83 f8 08             	cmp    eax,0x8
c0012f18:	76 c0                	jbe    c0012eda <ReservedFilename::read(unsigned long long, void*, int*)+0x12>
c0012f1a:	31 c0                	xor    eax,eax
c0012f1c:	c3                   	ret    
c0012f1d:	90                   	nop

c0012f1e <ReservedFilename::isAtty()>:
c0012f1e:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0012f22:	8b 50 04             	mov    edx,DWORD PTR [eax+0x4]
c0012f25:	31 c0                	xor    eax,eax
c0012f27:	81 fa 03 ff ff 0f    	cmp    edx,0xfffff03
c0012f2d:	74 09                	je     c0012f38 <ReservedFilename::isAtty()+0x1a>
c0012f2f:	81 fa 01 ff ff 0f    	cmp    edx,0xfffff01
c0012f35:	0f 94 c0             	sete   al
c0012f38:	c3                   	ret    
c0012f39:	90                   	nop

c0012f3a <ReservedFilename::write(unsigned long long, void*, int*)>:
c0012f3a:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0012f3e:	8b 4c 24 08          	mov    ecx,DWORD PTR [esp+0x8]
c0012f42:	8b 54 24 14          	mov    edx,DWORD PTR [esp+0x14]
c0012f46:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0012f49:	3d 03 ff ff 0f       	cmp    eax,0xfffff03
c0012f4e:	75 08                	jne    c0012f58 <ReservedFilename::write(unsigned long long, void*, int*)+0x1e>
c0012f50:	c7 02 00 00 00 00    	mov    DWORD PTR [edx],0x0
c0012f56:	eb 3d                	jmp    c0012f95 <ReservedFilename::write(unsigned long long, void*, int*)+0x5b>
c0012f58:	3d 01 ff ff 0f       	cmp    eax,0xfffff01
c0012f5d:	75 17                	jne    c0012f76 <ReservedFilename::write(unsigned long long, void*, int*)+0x3c>
c0012f5f:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c0012f64:	8b 40 40             	mov    eax,DWORD PTR [eax+0x40]
c0012f67:	8b 80 a6 05 00 00    	mov    eax,DWORD PTR [eax+0x5a6]
c0012f6d:	8b 10                	mov    edx,DWORD PTR [eax]
c0012f6f:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
c0012f73:	ff 62 10             	jmp    DWORD PTR [edx+0x10]
c0012f76:	3d 00 ff ff 0f       	cmp    eax,0xfffff00
c0012f7b:	75 04                	jne    c0012f81 <ReservedFilename::write(unsigned long long, void*, int*)+0x47>
c0012f7d:	89 0a                	mov    DWORD PTR [edx],ecx
c0012f7f:	eb 14                	jmp    c0012f95 <ReservedFilename::write(unsigned long long, void*, int*)+0x5b>
c0012f81:	3d 02 ff ff 0f       	cmp    eax,0xfffff02
c0012f86:	74 c8                	je     c0012f50 <ReservedFilename::write(unsigned long long, void*, int*)+0x16>
c0012f88:	2d 10 ff ff 0f       	sub    eax,0xfffff10
