
kernel/KERNEL32.EXE:     file format elf32-i386


Disassembly of section .text:

c0000000 <_START_OF_KERNEL>:
c0000000:	e9 00 00 00 00       	jmp    c0000005 <start>
c0014484:	a1 90 d2 02 c0       	mov    eax,ds:0xc002d290
c0014489:	6a 04                	push   0x4
c001448b:	6a ff                	push   0xffffffff
c001448d:	53                   	push   ebx
c001448e:	68 00 80 02 c0       	push   0xc0028000
c0014493:	50                   	push   eax
c0014494:	e8 dd f1 ff ff       	call   c0013676 <VAS::reflagRange(unsigned long, int, unsigned long, unsigned long)>
c0014499:	0f 20 d8             	mov    eax,cr3
c001449c:	0f 22 d8             	mov    cr3,eax
c001449f:	83 c4 20             	add    esp,0x20
c00144a2:	83 c4 0c             	add    esp,0xc
c00144a5:	5b                   	pop    ebx
c00144a6:	5e                   	pop    esi
c00144a7:	5f                   	pop    edi
c00144a8:	5d                   	pop    ebp
c00144a9:	c3                   	ret    
c00144aa:	83 ec 0c             	sub    esp,0xc
c00144ad:	68 a4 51 02 c0       	push   0xc00251a4
c00144b2:	e8 c5 2a ff ff       	call   c0006f7c <Dbg::kprintf(char const*, ...)>
c00144b7:	83 c4 10             	add    esp,0x10
c00144ba:	83 c4 0c             	add    esp,0xc
c00144bd:	5b                   	pop    ebx
c00144be:	5e                   	pop    esi
c00144bf:	5f                   	pop    edi
c00144c0:	5d                   	pop    ebp
c00144c1:	c3                   	ret    

c00144c2 <SysAlarm(regs*)>:
c00144c2:	53                   	push   ebx
c00144c3:	83 ec 10             	sub    esp,0x10
c00144c6:	8b 5c 24 18          	mov    ebx,DWORD PTR [esp+0x18]
c00144ca:	ff 73 20             	push   DWORD PTR [ebx+0x20]
c00144cd:	68 bd 51 02 c0       	push   0xc00251bd
c00144d2:	e8 a5 2a ff ff       	call   c0006f7c <Dbg::kprintf(char const*, ...)>
c00144d7:	83 c4 0c             	add    esp,0xc
c00144da:	8b 43 20             	mov    eax,DWORD PTR [ebx+0x20]
c00144dd:	31 d2                	xor    edx,edx
c00144df:	52                   	push   edx
c00144e0:	50                   	push   eax
c00144e1:	ff 35 00 20 00 c2    	push   DWORD PTR ds:0xc2002000
c00144e7:	e8 fc 11 00 00       	call   c00156e8 <KeAlarm(ThreadControlBlock*, unsigned long long)>
c00144ec:	83 c4 18             	add    esp,0x18
c00144ef:	5b                   	pop    ebx
c00144f0:	c3                   	ret    

c00144f1 <SysEject(regs*)>:
c00144f1:	83 ec 0c             	sub    esp,0xc
c00144f4:	83 ca ff             	or     edx,0xffffffff
c00144f7:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c00144fb:	8b 48 20             	mov    ecx,DWORD PTR [eax+0x20]
c00144fe:	b8 fe ff ff ff       	mov    eax,0xfffffffe
c0014503:	83 e9 41             	sub    ecx,0x41
c0014506:	83 f9 19             	cmp    ecx,0x19
c0014509:	77 18                	ja     c0014523 <SysEject(regs*)+0x32>
c001450b:	8b 0c 8d e0 ca 02 c0 	mov    ecx,DWORD PTR [ecx*4-0x3ffd3520]
c0014512:	85 c9                	test   ecx,ecx
c0014514:	74 0d                	je     c0014523 <SysEject(regs*)+0x32>
c0014516:	83 ec 0c             	sub    esp,0xc
c0014519:	51                   	push   ecx
c001451a:	e8 1f 65 ff ff       	call   c000aa3e <LogicalDisk::eject()>
c001451f:	83 c4 10             	add    esp,0x10
c0014522:	99                   	cdq    
c0014523:	83 c4 0c             	add    esp,0xc
c0014526:	c3                   	ret    

c0014527 <SysExit(regs*)>:
c0014527:	83 ec 18             	sub    esp,0x18
c001452a:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
c001452e:	ff 70 20             	push   DWORD PTR [eax+0x20]
c0014531:	e8 ee 37 00 00       	call   c0017d24 <KeTerminateCurrentThread(int)>
c0014536:	83 c8 ff             	or     eax,0xffffffff
c0014539:	83 c4 1c             	add    esp,0x1c
c001453c:	89 c2                	mov    edx,eax
c001453e:	c3                   	ret    

c001453f <SysGetCwd(regs*)>:
c001453f:	83 ec 10             	sub    esp,0x10
c0014542:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
c0014546:	ff 70 28             	push   DWORD PTR [eax+0x28]
c0014549:	ff 70 20             	push   DWORD PTR [eax+0x20]
c001454c:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c0014551:	ff 70 40             	push   DWORD PTR [eax+0x40]
c0014554:	e8 c5 38 ff ff       	call   c0007e1e <Fs::getcwd(Process*, char*, int)>
c0014559:	83 c4 1c             	add    esp,0x1c
c001455c:	99                   	cdq    
c001455d:	c3                   	ret    

c001455e <SysGetPID(regs*)>:
c001455e:	83 ec 14             	sub    esp,0x14
c0014561:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c0014566:	8b 40 40             	mov    eax,DWORD PTR [eax+0x40]
c0014569:	ff 30                	push   DWORD PTR [eax]
c001456b:	68 d2 51 02 c0       	push   0xc00251d2
c0014570:	e8 07 2a ff ff       	call   c0006f7c <Dbg::kprintf(char const*, ...)>
c0014575:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c001457a:	8b 40 40             	mov    eax,DWORD PTR [eax+0x40]
c001457d:	8b 00                	mov    eax,DWORD PTR [eax]
c001457f:	83 c4 1c             	add    esp,0x1c
c0014582:	99                   	cdq    
c0014583:	c3                   	ret    

c0014584 <SysGetRAMData(regs*)>:
c0014584:	8b 0d 7c d1 02 c0    	mov    ecx,DWORD PTR ds:0xc002d17c
c001458a:	a1 88 d2 02 c0       	mov    eax,ds:0xc002d288
c001458f:	03 05 78 d1 02 c0    	add    eax,DWORD PTR ds:0xc002d178
c0014595:	69 c0 c8 00 00 00    	imul   eax,eax,0xc8
c001459b:	99                   	cdq    
c001459c:	f7 f9                	idiv   ecx
c001459e:	c1 e0 18             	shl    eax,0x18
c00145a1:	09 c8                	or     eax,ecx
c00145a3:	99                   	cdq    
c00145a4:	c3                   	ret    

c00145a5 <SysGetVGAPtr(regs*)>:
c00145a5:	55                   	push   ebp
c00145a6:	57                   	push   edi
c00145a7:	56                   	push   esi
c00145a8:	53                   	push   ebx
c00145a9:	83 ec 1c             	sub    esp,0x1c
c00145ac:	8b 5c 24 30          	mov    ebx,DWORD PTR [esp+0x30]
c00145b0:	8b 43 28             	mov    eax,DWORD PTR [ebx+0x28]
c00145b3:	83 f8 ff             	cmp    eax,0xffffffff
c00145b6:	74 23                	je     c00145db <SysGetVGAPtr(regs*)+0x36>
c00145b8:	83 ec 0c             	sub    esp,0xc
c00145bb:	50                   	push   eax
c00145bc:	e8 0f 32 00 00       	call   c00177d0 <KeProcessFromPID(int)>
c00145c1:	31 d2                	xor    edx,edx
c00145c3:	89 44 24 1c          	mov    DWORD PTR [esp+0x1c],eax
c00145c7:	83 c4 10             	add    esp,0x10
c00145ca:	b8 01 00 00 00       	mov    eax,0x1
c00145cf:	83 7c 24 0c 00       	cmp    DWORD PTR [esp+0xc],0x0
c00145d4:	75 11                	jne    c00145e7 <SysGetVGAPtr(regs*)+0x42>
c00145d6:	e9 80 00 00 00       	jmp    c001465b <SysGetVGAPtr(regs*)+0xb6>
c00145db:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c00145e0:	8b 40 40             	mov    eax,DWORD PTR [eax+0x40]
c00145e3:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
c00145e7:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
c00145eb:	83 7b 24 00          	cmp    DWORD PTR [ebx+0x24],0x0
c00145ef:	8b a8 a6 05 00 00    	mov    ebp,DWORD PTR [eax+0x5a6]
c00145f5:	74 0c                	je     c0014603 <SysGetVGAPtr(regs*)+0x5e>
c00145f7:	83 ec 0c             	sub    esp,0xc
c00145fa:	55                   	push   ebp
c00145fb:	e8 7b dc ff ff       	call   c001227b <setActiveTerminal(VgaText*)>
c0014600:	83 c4 10             	add    esp,0x10
c0014603:	8b 75 0c             	mov    esi,DWORD PTR [ebp+0xc]
c0014606:	8b 7b 20             	mov    edi,DWORD PTR [ebx+0x20]
c0014609:	b9 a0 0f 00 00       	mov    ecx,0xfa0
c001460e:	f3 a4                	rep movs BYTE PTR es:[edi],BYTE PTR ds:[esi]
c0014610:	8b 4d 14             	mov    ecx,DWORD PTR [ebp+0x14]
c0014613:	8b 43 20             	mov    eax,DWORD PTR [ebx+0x20]
c0014616:	89 88 a0 0f 00 00    	mov    DWORD PTR [eax+0xfa0],ecx
c001461c:	8b 4d 18             	mov    ecx,DWORD PTR [ebp+0x18]
c001461f:	8b 43 20             	mov    eax,DWORD PTR [ebx+0x20]
c0014622:	89 88 a4 0f 00 00    	mov    DWORD PTR [eax+0xfa4],ecx
c0014628:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
c001462c:	8b 4b 20             	mov    ecx,DWORD PTR [ebx+0x20]
c001462f:	0f b6 80 76 02 00 00 	movzx  eax,BYTE PTR [eax+0x276]
c0014636:	c1 e8 07             	shr    eax,0x7
c0014639:	89 81 a8 0f 00 00    	mov    DWORD PTR [ecx+0xfa8],eax
c001463f:	50                   	push   eax
c0014640:	50                   	push   eax
c0014641:	68 e1 51 02 c0       	push   0xc00251e1
c0014646:	8b 43 20             	mov    eax,DWORD PTR [ebx+0x20]
c0014649:	05 ac 0f 00 00       	add    eax,0xfac
c001464e:	50                   	push   eax
c001464f:	e8 ec bf fe ff       	call   c0000640 <strcpy>
c0014654:	83 c4 10             	add    esp,0x10
c0014657:	31 c0                	xor    eax,eax
c0014659:	31 d2                	xor    edx,edx
c001465b:	83 c4 1c             	add    esp,0x1c
c001465e:	5b                   	pop    ebx
c001465f:	5e                   	pop    esi
c0014660:	5f                   	pop    edi
c0014661:	5d                   	pop    ebp
c0014662:	c3                   	ret    
c0014663:	90                   	nop

c0014664 <SysKill(regs*)>:
c0014664:	53                   	push   ebx
c0014665:	83 ec 08             	sub    esp,0x8
c0014668:	8b 5c 24 10          	mov    ebx,DWORD PTR [esp+0x10]
c001466c:	83 7b 28 ff          	cmp    DWORD PTR [ebx+0x28],0xffffffff
c0014670:	75 16                	jne    c0014688 <SysKill(regs*)+0x24>
c0014672:	83 ec 0c             	sub    esp,0xc
c0014675:	68 eb 51 02 c0       	push   0xc00251eb
c001467a:	e8 41 b5 ff ff       	call   c000fbc0 <KePanic(char const*)>
c001467f:	83 c4 10             	add    esp,0x10
c0014682:	e9 89 00 00 00       	jmp    c0014710 <SysKill(regs*)+0xac>
c0014687:	90                   	nop
c0014688:	83 ec 0c             	sub    esp,0xc
c001468b:	68 8c da 02 c0       	push   0xc002da8c
c0014690:	e8 33 de 00 00       	call   c00224c8 <LinkedList<ThreadControlBlock volatile>::getFirstElement()>
c0014695:	8d 76 00             	lea    esi,[esi+0x0]
c0014698:	83 c4 10             	add    esp,0x10
c001469b:	85 c0                	test   eax,eax
c001469d:	74 19                	je     c00146b8 <SysKill(regs*)+0x54>
c001469f:	8b 50 40             	mov    edx,DWORD PTR [eax+0x40]
c00146a2:	8b 4b 28             	mov    ecx,DWORD PTR [ebx+0x28]
c00146a5:	39 0a                	cmp    DWORD PTR [edx],ecx
c00146a7:	74 33                	je     c00146dc <SysKill(regs*)+0x78>
c00146a9:	52                   	push   edx
c00146aa:	52                   	push   edx
c00146ab:	50                   	push   eax
c00146ac:	68 8c da 02 c0       	push   0xc002da8c
c00146b1:	e8 1e e3 00 00       	call   c00229d4 <LinkedList<ThreadControlBlock volatile>::getNext(ThreadControlBlock volatile*)>
c00146b6:	eb e0                	jmp    c0014698 <SysKill(regs*)+0x34>
c00146b8:	83 ec 0c             	sub    esp,0xc
c00146bb:	68 80 da 02 c0       	push   0xc002da80
c00146c0:	e8 03 de 00 00       	call   c00224c8 <LinkedList<ThreadControlBlock volatile>::getFirstElement()>
c00146c5:	8d 76 00             	lea    esi,[esi+0x0]
c00146c8:	83 c4 10             	add    esp,0x10
c00146cb:	85 c0                	test   eax,eax
c00146cd:	74 41                	je     c0014710 <SysKill(regs*)+0xac>
c00146cf:	8b 50 40             	mov    edx,DWORD PTR [eax+0x40]
c00146d2:	8b 4b 28             	mov    ecx,DWORD PTR [ebx+0x28]
c00146d5:	39 0a                	cmp    DWORD PTR [edx],ecx
c00146d7:	75 27                	jne    c0014700 <SysKill(regs*)+0x9c>
c00146d9:	8d 76 00             	lea    esi,[esi+0x0]
c00146dc:	51                   	push   ecx
c00146dd:	51                   	push   ecx
c00146de:	ff 73 20             	push   DWORD PTR [ebx+0x20]
c00146e1:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c00146e6:	8b 40 40             	mov    eax,DWORD PTR [eax+0x40]
c00146e9:	ff b0 c0 07 00 00    	push   DWORD PTR [eax+0x7c0]
c00146ef:	e8 83 c7 ff ff       	call   c0010e77 <KeRaiseSignal(SigHandlerBlock*, int)>
c00146f4:	83 c4 10             	add    esp,0x10
c00146f7:	31 c0                	xor    eax,eax
c00146f9:	31 d2                	xor    edx,edx
c00146fb:	eb 1b                	jmp    c0014718 <SysKill(regs*)+0xb4>
c00146fd:	8d 76 00             	lea    esi,[esi+0x0]
c0014700:	52                   	push   edx
c0014701:	52                   	push   edx
c0014702:	50                   	push   eax
c0014703:	68 80 da 02 c0       	push   0xc002da80
c0014708:	e8 c7 e2 00 00       	call   c00229d4 <LinkedList<ThreadControlBlock volatile>::getNext(ThreadControlBlock volatile*)>
c001470d:	eb b9                	jmp    c00146c8 <SysKill(regs*)+0x64>
c001470f:	90                   	nop
c0014710:	83 c8 ff             	or     eax,0xffffffff
c0014713:	89 c2                	mov    edx,eax
c0014715:	8d 76 00             	lea    esi,[esi+0x0]
c0014718:	83 c4 08             	add    esp,0x8
c001471b:	5b                   	pop    ebx
c001471c:	c3                   	ret    

c001471d <SysLoadDLL(regs*)>:
c001471d:	56                   	push   esi
c001471e:	53                   	push   ebx
c001471f:	31 d2                	xor    edx,edx
c0014721:	51                   	push   ecx
c0014722:	b8 01 00 00 00       	mov    eax,0x1
c0014727:	8b 74 24 10          	mov    esi,DWORD PTR [esp+0x10]
c001472b:	83 7e 20 00          	cmp    DWORD PTR [esi+0x20],0x0
c001472f:	0f 84 8c 00 00 00    	je     c00147c1 <SysLoadDLL(regs*)+0xa4>
c0014735:	83 ec 0c             	sub    esp,0xc
c0014738:	68 14 01 00 00       	push   0x114
c001473d:	e8 21 b0 ff ff       	call   c000f763 <malloc>
c0014742:	83 c4 0c             	add    esp,0xc
c0014745:	89 c3                	mov    ebx,eax
c0014747:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c001474c:	ff 70 40             	push   DWORD PTR [eax+0x40]
c001474f:	ff 76 20             	push   DWORD PTR [esi+0x20]
c0014752:	53                   	push   ebx
c0014753:	e8 32 3a ff ff       	call   c000818a <File::File(char const*, Process*)>
c0014758:	83 c4 10             	add    esp,0x10
c001475b:	31 d2                	xor    edx,edx
c001475d:	b8 02 00 00 00       	mov    eax,0x2
c0014762:	85 db                	test   ebx,ebx
c0014764:	74 5b                	je     c00147c1 <SysLoadDLL(regs*)+0xa4>
c0014766:	83 ec 0c             	sub    esp,0xc
c0014769:	53                   	push   ebx
c001476a:	e8 fd 3c ff ff       	call   c000846c <File::exists()>
c001476f:	83 c4 10             	add    esp,0x10
c0014772:	84 c0                	test   al,al
c0014774:	8b 03                	mov    eax,DWORD PTR [ebx]
c0014776:	75 11                	jne    c0014789 <SysLoadDLL(regs*)+0x6c>
c0014778:	83 ec 0c             	sub    esp,0xc
c001477b:	53                   	push   ebx
c001477c:	ff 50 08             	call   DWORD PTR [eax+0x8]
c001477f:	83 c4 10             	add    esp,0x10
c0014782:	b8 03 00 00 00       	mov    eax,0x3
c0014787:	eb 36                	jmp    c00147bf <SysLoadDLL(regs*)+0xa2>
c0014789:	83 ec 0c             	sub    esp,0xc
c001478c:	53                   	push   ebx
c001478d:	ff 50 08             	call   DWORD PTR [eax+0x8]
c0014790:	58                   	pop    eax
c0014791:	5a                   	pop    edx
c0014792:	6a 00                	push   0x0
c0014794:	ff 76 20             	push   DWORD PTR [esi+0x20]
c0014797:	e8 e2 21 00 00       	call   c001697e <Thr::loadDLL(char const*, bool)>
c001479c:	83 c4 10             	add    esp,0x10
c001479f:	89 c1                	mov    ecx,eax
c00147a1:	31 d2                	xor    edx,edx
c00147a3:	b8 04 00 00 00       	mov    eax,0x4
c00147a8:	85 c9                	test   ecx,ecx
c00147aa:	74 15                	je     c00147c1 <SysLoadDLL(regs*)+0xa4>
c00147ac:	53                   	push   ebx
c00147ad:	53                   	push   ebx
c00147ae:	ff 35 08 d1 02 c0    	push   DWORD PTR ds:0xc002d108
c00147b4:	51                   	push   ecx
c00147b5:	e8 16 24 00 00       	call   c0016bd0 <Thr::executeDLL(unsigned long, void*)>
c00147ba:	83 c4 10             	add    esp,0x10
c00147bd:	31 c0                	xor    eax,eax
c00147bf:	31 d2                	xor    edx,edx
c00147c1:	59                   	pop    ecx
c00147c2:	5b                   	pop    ebx
c00147c3:	5e                   	pop    esi
c00147c4:	c3                   	ret    

c00147c5 <SysPause(regs*)>:
c00147c5:	83 ec 18             	sub    esp,0x18
c00147c8:	6a 08                	push   0x8
c00147ca:	e8 15 2e 00 00       	call   c00175e4 <blockTask(TaskState)>
c00147cf:	31 c0                	xor    eax,eax
c00147d1:	31 d2                	xor    edx,edx
c00147d3:	83 c4 1c             	add    esp,0x1c
c00147d6:	c3                   	ret    

c00147d7 <SysPthreadCreate(regs*)>:
c00147d7:	83 ec 18             	sub    esp,0x18
c00147da:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c00147df:	ff 70 40             	push   DWORD PTR [eax+0x40]
c00147e2:	e8 d5 2b 00 00       	call   c00173bc <Process::createUserThread()>
c00147e7:	31 c0                	xor    eax,eax
c00147e9:	31 d2                	xor    edx,edx
c00147eb:	83 c4 1c             	add    esp,0x1c
c00147ee:	c3                   	ret    

c00147ef <SysPthreadGetTID(regs*)>:
c00147ef:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c00147f4:	8b 40 3c             	mov    eax,DWORD PTR [eax+0x3c]
c00147f7:	99                   	cdq    
c00147f8:	c3                   	ret    

c00147f9 <SysInternalPthreadGetContext(regs*)>:
c00147f9:	31 c0                	xor    eax,eax
c00147fb:	31 d2                	xor    edx,edx
c00147fd:	c3                   	ret    

c00147fe <SysInternalPthreadGetStartLocation(regs*)>:
c00147fe:	31 c0                	xor    eax,eax
c0014800:	31 d2                	xor    edx,edx
c0014802:	c3                   	ret    

c0014803 <SysPthreadJoin(regs*)>:
c0014803:	31 c0                	xor    eax,eax
c0014805:	31 d2                	xor    edx,edx
c0014807:	c3                   	ret    

c0014808 <SysPthreadExit(regs*)>:
c0014808:	83 ec 18             	sub    esp,0x18
c001480b:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
c001480f:	ff 70 20             	push   DWORD PTR [eax+0x20]
c0014812:	e8 0d 35 00 00       	call   c0017d24 <KeTerminateCurrentThread(int)>
c0014817:	83 c8 ff             	or     eax,0xffffffff
c001481a:	83 c4 1c             	add    esp,0x1c
c001481d:	89 c2                	mov    edx,eax
c001481f:	c3                   	ret    

c0014820 <SysRead(regs*)>:
c0014820:	57                   	push   edi
c0014821:	56                   	push   esi
c0014822:	53                   	push   ebx
c0014823:	83 ec 10             	sub    esp,0x10
c0014826:	8b 5c 24 20          	mov    ebx,DWORD PTR [esp+0x20]
c001482a:	8b 43 20             	mov    eax,DWORD PTR [ebx+0x20]
c001482d:	83 f8 02             	cmp    eax,0x2
c0014830:	77 10                	ja     c0014842 <SysRead(regs*)+0x22>
c0014832:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c0014837:	8b 40 40             	mov    eax,DWORD PTR [eax+0x40]
c001483a:	8b 88 a6 05 00 00    	mov    ecx,DWORD PTR [eax+0x5a6]
c0014840:	eb 0e                	jmp    c0014850 <SysRead(regs*)+0x30>
c0014842:	83 ec 0c             	sub    esp,0xc
c0014845:	50                   	push   eax
c0014846:	e8 4a e8 ff ff       	call   c0013095 <KeGetFileFromDescriptor(int)>
c001484b:	83 c4 10             	add    esp,0x10
c001484e:	89 c1                	mov    ecx,eax
c0014850:	83 c8 ff             	or     eax,0xffffffff
c0014853:	85 c9                	test   ecx,ecx
c0014855:	89 c2                	mov    edx,eax
c0014857:	74 28                	je     c0014881 <SysRead(regs*)+0x61>
c0014859:	c7 44 24 0c 00 00 00 00 	mov    DWORD PTR [esp+0xc],0x0
c0014861:	31 ff                	xor    edi,edi
c0014863:	83 ec 0c             	sub    esp,0xc
c0014866:	8b 01                	mov    eax,DWORD PTR [ecx]
c0014868:	8d 54 24 18          	lea    edx,[esp+0x18]
c001486c:	52                   	push   edx
c001486d:	ff 73 24             	push   DWORD PTR [ebx+0x24]
c0014870:	8b 73 28             	mov    esi,DWORD PTR [ebx+0x28]
c0014873:	57                   	push   edi
c0014874:	56                   	push   esi
c0014875:	51                   	push   ecx
c0014876:	ff 50 0c             	call   DWORD PTR [eax+0xc]
c0014879:	8b 44 24 2c          	mov    eax,DWORD PTR [esp+0x2c]
c001487d:	83 c4 20             	add    esp,0x20
c0014880:	99                   	cdq    
c0014881:	83 c4 10             	add    esp,0x10
c0014884:	5b                   	pop    ebx
c0014885:	5e                   	pop    esi
c0014886:	5f                   	pop    edi
c0014887:	c3                   	ret    

c0014888 <SysRegisterSignal(regs*)>:
c0014888:	83 ec 18             	sub    esp,0x18
c001488b:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
c001488f:	6a 00                	push   0x0
c0014891:	6a 00                	push   0x0
c0014893:	ff 70 24             	push   DWORD PTR [eax+0x24]
c0014896:	ff 70 20             	push   DWORD PTR [eax+0x20]
c0014899:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c001489e:	8b 40 40             	mov    eax,DWORD PTR [eax+0x40]
c00148a1:	ff b0 c0 07 00 00    	push   DWORD PTR [eax+0x7c0]
c00148a7:	e8 95 c5 ff ff       	call   c0010e41 <KeRegisterSignalHandler(SigHandlerBlock*, int, void (*)(int), unsigned int, int)>
c00148ac:	83 c4 2c             	add    esp,0x2c
c00148af:	99                   	cdq    
c00148b0:	c3                   	ret    

c00148b1 <readUnaligned32(unsigned char*)>:
c00148b1:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c00148b5:	8b 00                	mov    eax,DWORD PTR [eax]
c00148b7:	c3                   	ret    

c00148b8 <writeUnaligned32(unsigned char*, unsigned int)>:
c00148b8:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c00148bc:	8b 54 24 08          	mov    edx,DWORD PTR [esp+0x8]
c00148c0:	89 10                	mov    DWORD PTR [eax],edx
c00148c2:	c3                   	ret    

c00148c3 <createRectangularRegion(int, int, int, int)>:
c00148c3:	57                   	push   edi
c00148c4:	56                   	push   esi
c00148c5:	53                   	push   ebx
c00148c6:	8b 5c 24 10          	mov    ebx,DWORD PTR [esp+0x10]
c00148ca:	8b 7c 24 1c          	mov    edi,DWORD PTR [esp+0x1c]
c00148ce:	8b 74 24 20          	mov    esi,DWORD PTR [esp+0x20]
c00148d2:	83 ec 0c             	sub    esp,0xc
c00148d5:	56                   	push   esi
c00148d6:	83 c6 0b             	add    esi,0xb
c00148d9:	57                   	push   edi
c00148da:	ff 74 24 2c          	push   DWORD PTR [esp+0x2c]
c00148de:	ff 74 24 2c          	push   DWORD PTR [esp+0x2c]
c00148e2:	53                   	push   ebx
c00148e3:	e8 f4 e0 00 00       	call   c00229dc <Region::Region(int, int, int, int)>
c00148e8:	89 73 10             	mov    DWORD PTR [ebx+0x10],esi
c00148eb:	c6 43 0c 01          	mov    BYTE PTR [ebx+0xc],0x1
c00148ef:	83 c4 14             	add    esp,0x14
c00148f2:	56                   	push   esi
c00148f3:	e8 6b ae ff ff       	call   c000f763 <malloc>
c00148f8:	83 c4 0c             	add    esp,0xc
c00148fb:	89 03                	mov    DWORD PTR [ebx],eax
c00148fd:	ff 73 10             	push   DWORD PTR [ebx+0x10]
c0014900:	6a 00                	push   0x0
c0014902:	50                   	push   eax
c0014903:	e8 e8 bb fe ff       	call   c00004f0 <memset>
c0014908:	8b 03                	mov    eax,DWORD PTR [ebx]
c001490a:	c6 00 03             	mov    BYTE PTR [eax],0x3
c001490d:	58                   	pop    eax
c001490e:	5a                   	pop    edx
c001490f:	57                   	push   edi
c0014910:	8b 03                	mov    eax,DWORD PTR [ebx]
c0014912:	83 c0 08             	add    eax,0x8
c0014915:	50                   	push   eax
c0014916:	e8 9d ff ff ff       	call   c00148b8 <writeUnaligned32(unsigned char*, unsigned int)>
c001491b:	83 c4 10             	add    esp,0x10
c001491e:	89 d8                	mov    eax,ebx
c0014920:	5b                   	pop    ebx
c0014921:	5e                   	pop    esi
c0014922:	5f                   	pop    edi
c0014923:	c2 04 00             	ret    0x4

c0014926 <SysRegistryGetTypeFromPath(regs*)>:
c0014926:	53                   	push   ebx
c0014927:	81 ec 40 01 00 00    	sub    esp,0x140
c001492d:	8b 9c 24 48 01 00 00 	mov    ebx,DWORD PTR [esp+0x148]
c0014934:	ff 73 24             	push   DWORD PTR [ebx+0x24]
c0014937:	ff 73 20             	push   DWORD PTR [ebx+0x20]
c001493a:	e8 91 95 ff ff       	call   c000ded0 <CmFindObjectFromPath(Reghive_Tag*, char const*)>
c001493f:	83 c4 10             	add    esp,0x10
c0014942:	89 c1                	mov    ecx,eax
c0014944:	85 c0                	test   eax,eax
c0014946:	74 15                	je     c001495d <SysRegistryGetTypeFromPath(regs*)+0x37>
c0014948:	50                   	push   eax
c0014949:	8d 44 24 08          	lea    eax,[esp+0x8]
c001494d:	50                   	push   eax
c001494e:	51                   	push   ecx
c001494f:	ff 73 20             	push   DWORD PTR [ebx+0x20]
c0014952:	e8 5d 91 ff ff       	call   c000dab4 <CmGetNameAndTypeFromExtent(Reghive_Tag*, int, char*)>
c0014957:	83 c4 10             	add    esp,0x10
c001495a:	99                   	cdq    
c001495b:	eb 05                	jmp    c0014962 <SysRegistryGetTypeFromPath(regs*)+0x3c>
c001495d:	83 c8 ff             	or     eax,0xffffffff
c0014960:	89 c2                	mov    edx,eax
c0014962:	81 c4 38 01 00 00    	add    esp,0x138
c0014968:	5b                   	pop    ebx
c0014969:	c3                   	ret    

c001496a <SysRegistryReadExtent(regs*)>:
c001496a:	83 ec 1c             	sub    esp,0x1c
c001496d:	8b 54 24 20          	mov    edx,DWORD PTR [esp+0x20]
c0014971:	8b 42 28             	mov    eax,DWORD PTR [edx+0x28]
c0014974:	8b 4a 20             	mov    ecx,DWORD PTR [edx+0x20]
c0014977:	85 c0                	test   eax,eax
c0014979:	79 1f                	jns    c001499a <SysRegistryReadExtent(regs*)+0x30>
c001497b:	25 ff ff ff 7f       	and    eax,0x7fffffff
c0014980:	52                   	push   edx
c0014981:	8d 54 24 0c          	lea    edx,[esp+0xc]
c0014985:	52                   	push   edx
c0014986:	50                   	push   eax
c0014987:	51                   	push   ecx
c0014988:	e8 19 90 ff ff       	call   c000d9a6 <CmGetInteger(Reghive_Tag*, int, unsigned long long*)>
c001498d:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
c0014991:	8b 54 24 1c          	mov    edx,DWORD PTR [esp+0x1c]
c0014995:	83 c4 10             	add    esp,0x10
c0014998:	eb 14                	jmp    c00149ae <SysRegistryReadExtent(regs*)+0x44>
c001499a:	83 ec 04             	sub    esp,0x4
c001499d:	ff 72 24             	push   DWORD PTR [edx+0x24]
c00149a0:	50                   	push   eax
c00149a1:	51                   	push   ecx
c00149a2:	e8 99 8a ff ff       	call   c000d440 <CmGetString(Reghive_Tag*, int, char*)>
c00149a7:	83 c4 10             	add    esp,0x10
c00149aa:	31 c0                	xor    eax,eax
