
kernel/KERNEL32.EXE:     file format elf32-i386


Disassembly of section .text:

c0000000 <_START_OF_KERNEL>:
c0000000:	e9 00 00 00 00       	jmp    c0000005 <start>
c0014270:	8b 4c 24 34          	mov    ecx,DWORD PTR [esp+0x34]
c0014274:	85 c9                	test   ecx,ecx
c0014276:	74 2f                	je     c00142a7 <VAS::allocateSharedMemoryWithKernel(unsigned long, unsigned long*)+0x63>
c0014278:	31 db                	xor    ebx,ebx
c001427a:	e8 2d bc ff ff       	call   c000feac <Phys::allocatePage()>
c001427f:	83 c3 01             	add    ebx,0x1
c0014282:	6a 03                	push   0x3
c0014284:	55                   	push   ebp
c0014285:	50                   	push   eax
c0014286:	89 44 24 18          	mov    DWORD PTR [esp+0x18],eax
c001428a:	56                   	push   esi
c001428b:	e8 a2 f6 ff ff       	call   c0013932 <VAS::mapPage(unsigned long, unsigned long, int)>
c0014290:	6a 07                	push   0x7
c0014292:	57                   	push   edi
c0014293:	8b 44 24 24          	mov    eax,DWORD PTR [esp+0x24]
c0014297:	50                   	push   eax
c0014298:	56                   	push   esi
c0014299:	e8 94 f6 ff ff       	call   c0013932 <VAS::mapPage(unsigned long, unsigned long, int)>
c001429e:	83 c4 20             	add    esp,0x20
c00142a1:	39 5c 24 34          	cmp    DWORD PTR [esp+0x34],ebx
c00142a5:	75 d3                	jne    c001427a <VAS::allocateSharedMemoryWithKernel(unsigned long, unsigned long*)+0x36>
c00142a7:	8b 44 24 38          	mov    eax,DWORD PTR [esp+0x38]
c00142ab:	89 28                	mov    DWORD PTR [eax],ebp
c00142ad:	83 c4 1c             	add    esp,0x1c
c00142b0:	89 f8                	mov    eax,edi
c00142b2:	5b                   	pop    ebx
c00142b3:	5e                   	pop    esi
c00142b4:	5f                   	pop    edi
c00142b5:	5d                   	pop    ebp
c00142b6:	c3                   	ret    
c00142b7:	90                   	nop

c00142b8 <VAS::freeSharedMemoryWithKernel(unsigned long, unsigned long)>:
c00142b8:	53                   	push   ebx
c00142b9:	83 ec 14             	sub    esp,0x14
c00142bc:	8b 5c 24 24          	mov    ebx,DWORD PTR [esp+0x24]
c00142c0:	68 6c 85 02 c0       	push   0xc002856c
c00142c5:	e8 b2 2c ff ff       	call   c0006f7c <Dbg::kprintf(char const*, ...)>
c00142ca:	c7 04 24 cc 85 02 c0 	mov    DWORD PTR [esp],0xc00285cc
c00142d1:	e8 a6 2c ff ff       	call   c0006f7c <Dbg::kprintf(char const*, ...)>
c00142d6:	89 5c 24 20          	mov    DWORD PTR [esp+0x20],ebx
c00142da:	83 c4 18             	add    esp,0x18
c00142dd:	5b                   	pop    ebx
c00142de:	e9 74 f2 ff ff       	jmp    c0013557 <Virt::freeKernelVirtualPages(unsigned long)>
c00142e3:	90                   	nop

c00142e4 <VAS::scanForEviction()>:
c00142e4:	57                   	push   edi
c00142e5:	56                   	push   esi
c00142e6:	31 f6                	xor    esi,esi
c00142e8:	53                   	push   ebx
c00142e9:	83 ec 18             	sub    esp,0x18
c00142ec:	8b 7c 24 28          	mov    edi,DWORD PTR [esp+0x28]
c00142f0:	a1 30 13 03 c0       	mov    eax,ds:0xc0031330
c00142f5:	50                   	push   eax
c00142f6:	68 48 86 02 c0       	push   0xc0028648
c00142fb:	e8 7c 2c ff ff       	call   c0006f7c <Dbg::kprintf(char const*, ...)>
c0014300:	c7 04 24 91 87 02 c0 	mov    DWORD PTR [esp],0xc0028791
c0014307:	e8 70 2c ff ff       	call   c0006f7c <Dbg::kprintf(char const*, ...)>
c001430c:	8b 5f 08             	mov    ebx,DWORD PTR [edi+0x8]
c001430f:	83 c4 10             	add    esp,0x10
c0014312:	f7 c3 ff ff 3f 00    	test   ebx,0x3fffff
c0014318:	75 0e                	jne    c0014328 <VAS::scanForEviction()+0x44>
c001431a:	89 da                	mov    edx,ebx
c001431c:	8b 47 0c             	mov    eax,DWORD PTR [edi+0xc]
c001431f:	c1 ea 16             	shr    edx,0x16
c0014322:	f6 04 90 01          	test   BYTE PTR [eax+edx*4],0x1
c0014326:	74 5b                	je     c0014383 <VAS::scanForEviction()+0x9f>
c0014328:	83 ec 08             	sub    esp,0x8
c001432b:	53                   	push   ebx
c001432c:	57                   	push   edi
c001432d:	e8 06 f2 ff ff       	call   c0013538 <VAS::getPageTableEntry(unsigned long)>
c0014332:	83 c4 10             	add    esp,0x10
c0014335:	8b 10                	mov    edx,DWORD PTR [eax]
c0014337:	89 d1                	mov    ecx,edx
c0014339:	c1 e9 0c             	shr    ecx,0xc
c001433c:	74 10                	je     c001434e <VAS::scanForEviction()+0x6a>
c001433e:	89 d1                	mov    ecx,edx
c0014340:	81 e1 00 0c 00 00    	and    ecx,0xc00
c0014346:	81 f9 00 0c 00 00    	cmp    ecx,0xc00
c001434c:	74 40                	je     c001438e <VAS::scanForEviction()+0xaa>
c001434e:	81 c3 00 10 00 00    	add    ebx,0x1000
c0014354:	81 fb ff ff ff fe    	cmp    ebx,0xfeffffff
c001435a:	76 2d                	jbe    c0014389 <VAS::scanForEviction()+0xa5>
c001435c:	83 c6 01             	add    esi,0x1
c001435f:	c7 47 08 00 00 00 00 	mov    DWORD PTR [edi+0x8],0x0
c0014366:	83 fe 03             	cmp    esi,0x3
c0014369:	74 37                	je     c00143a2 <VAS::scanForEviction()+0xbe>
c001436b:	31 db                	xor    ebx,ebx
c001436d:	f7 c3 ff ff 3f 00    	test   ebx,0x3fffff
c0014373:	75 b3                	jne    c0014328 <VAS::scanForEviction()+0x44>
c0014375:	89 da                	mov    edx,ebx
c0014377:	8b 47 0c             	mov    eax,DWORD PTR [edi+0xc]
c001437a:	c1 ea 16             	shr    edx,0x16
c001437d:	f6 04 90 01          	test   BYTE PTR [eax+edx*4],0x1
c0014381:	75 a5                	jne    c0014328 <VAS::scanForEviction()+0x44>
c0014383:	81 c3 00 00 40 00    	add    ebx,0x400000
c0014389:	89 5f 08             	mov    DWORD PTR [edi+0x8],ebx
c001438c:	eb 84                	jmp    c0014312 <VAS::scanForEviction()+0x2e>
c001438e:	f6 c2 01             	test   dl,0x1
c0014391:	74 bb                	je     c001434e <VAS::scanForEviction()+0x6a>
c0014393:	f6 c2 20             	test   dl,0x20
c0014396:	74 13                	je     c00143ab <VAS::scanForEviction()+0xc7>
c0014398:	83 e2 df             	and    edx,0xffffffdf
c001439b:	89 10                	mov    DWORD PTR [eax],edx
c001439d:	8b 5f 08             	mov    ebx,DWORD PTR [edi+0x8]
c00143a0:	eb ac                	jmp    c001434e <VAS::scanForEviction()+0x6a>
c00143a2:	83 c4 10             	add    esp,0x10
c00143a5:	31 c0                	xor    eax,eax
c00143a7:	5b                   	pop    ebx
c00143a8:	5e                   	pop    esi
c00143a9:	5f                   	pop    edi
c00143aa:	c3                   	ret    
c00143ab:	83 ec 08             	sub    esp,0x8
c00143ae:	89 d0                	mov    eax,edx
c00143b0:	25 00 f0 ff ff       	and    eax,0xfffff000
c00143b5:	89 44 24 14          	mov    DWORD PTR [esp+0x14],eax
c00143b9:	53                   	push   ebx
c00143ba:	68 ad 87 02 c0       	push   0xc00287ad
c00143bf:	e8 b8 2b ff ff       	call   c0006f7c <Dbg::kprintf(char const*, ...)>
c00143c4:	58                   	pop    eax
c00143c5:	8b 4f 08             	mov    ecx,DWORD PTR [edi+0x8]
c00143c8:	5a                   	pop    edx
c00143c9:	51                   	push   ecx
c00143ca:	57                   	push   edi
c00143cb:	e8 82 fa ff ff       	call   c0013e52 <VAS::evict(unsigned long)>
c00143d0:	5b                   	pop    ebx
c00143d1:	8b 47 08             	mov    eax,DWORD PTR [edi+0x8]
c00143d4:	5e                   	pop    esi
c00143d5:	50                   	push   eax
c00143d6:	68 c1 87 02 c0       	push   0xc00287c1
c00143db:	e8 9c 2b ff ff       	call   c0006f7c <Dbg::kprintf(char const*, ...)>
c00143e0:	58                   	pop    eax
c00143e1:	5a                   	pop    edx
c00143e2:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
c00143e6:	50                   	push   eax
c00143e7:	89 44 24 18          	mov    DWORD PTR [esp+0x18],eax
c00143eb:	68 d4 87 02 c0       	push   0xc00287d4
c00143f0:	e8 87 2b ff ff       	call   c0006f7c <Dbg::kprintf(char const*, ...)>
c00143f5:	8b 4f 08             	mov    ecx,DWORD PTR [edi+0x8]
c00143f8:	81 c1 00 10 00 00    	add    ecx,0x1000
c00143fe:	89 4f 08             	mov    DWORD PTR [edi+0x8],ecx
c0014401:	8b 3d 30 13 03 c0    	mov    edi,DWORD PTR ds:0xc0031330
c0014407:	5b                   	pop    ebx
c0014408:	5e                   	pop    esi
c0014409:	57                   	push   edi
c001440a:	68 68 86 02 c0       	push   0xc0028668
c001440f:	e8 68 2b ff ff       	call   c0006f7c <Dbg::kprintf(char const*, ...)>
c0014414:	83 c4 10             	add    esp,0x10
c0014417:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
c001441b:	83 c4 10             	add    esp,0x10
c001441e:	5b                   	pop    ebx
c001441f:	5e                   	pop    esi
c0014420:	5f                   	pop    edi
c0014421:	c3                   	ret    

c0014422 <mapVASFirstTime>:
c0014422:	55                   	push   ebp
c0014423:	57                   	push   edi
c0014424:	56                   	push   esi
c0014425:	53                   	push   ebx
c0014426:	83 ec 0c             	sub    esp,0xc
c0014429:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c001442e:	8b 50 0c             	mov    edx,DWORD PTR [eax+0xc]
c0014431:	83 fa 01             	cmp    edx,0x1
c0014434:	0f 84 cb 00 00 00    	je     c0014505 <mapVASFirstTime+0xe3>
c001443a:	8b 50 40             	mov    edx,DWORD PTR [eax+0x40]
c001443d:	8b 68 3c             	mov    ebp,DWORD PTR [eax+0x3c]
c0014440:	bb 00 f0 e7 01       	mov    ebx,0x1e7f000
c0014445:	c1 e5 15             	shl    ebp,0x15
c0014448:	bf 00 90 e7 01       	mov    edi,0x1e79000
c001444d:	8b b2 b2 05 00 00    	mov    esi,DWORD PTR [edx+0x5b2]
c0014453:	29 eb                	sub    ebx,ebp
c0014455:	29 ef                	sub    edi,ebp
c0014457:	e8 50 ba ff ff       	call   c000feac <Phys::allocatePage()>
c001445c:	83 ec 0c             	sub    esp,0xc
c001445f:	68 03 04 00 00       	push   0x403
c0014464:	6a 01                	push   0x1
c0014466:	53                   	push   ebx
c0014467:	81 eb 00 10 00 00    	sub    ebx,0x1000
c001446d:	50                   	push   eax
c001446e:	56                   	push   esi
c001446f:	e8 a8 f6 ff ff       	call   c0013b1c <VAS::mapRange(unsigned long, unsigned long, int, int)>
c0014474:	83 c4 20             	add    esp,0x20
c0014477:	39 fb                	cmp    ebx,edi
c0014479:	75 dc                	jne    c0014457 <mapVASFirstTime+0x35>
c001447b:	bb 00 f0 ff 01       	mov    ebx,0x1fff000
c0014480:	bf 00 f0 fd 01       	mov    edi,0x1fdf000
c0014485:	29 eb                	sub    ebx,ebp
c0014487:	29 ef                	sub    edi,ebp
c0014489:	e8 1e ba ff ff       	call   c000feac <Phys::allocatePage()>
c001448e:	0f b6 56 01          	movzx  edx,BYTE PTR [esi+0x1]
c0014492:	83 fa 01             	cmp    edx,0x1
c0014495:	19 d2                	sbb    edx,edx
c0014497:	83 ec 0c             	sub    esp,0xc
c001449a:	83 e2 04             	and    edx,0x4
c001449d:	81 c2 03 04 00 00    	add    edx,0x403
c00144a3:	52                   	push   edx
c00144a4:	6a 01                	push   0x1
c00144a6:	53                   	push   ebx
c00144a7:	81 eb 00 10 00 00    	sub    ebx,0x1000
c00144ad:	50                   	push   eax
c00144ae:	56                   	push   esi
c00144af:	e8 68 f6 ff ff       	call   c0013b1c <VAS::mapRange(unsigned long, unsigned long, int, int)>
c00144b4:	83 c4 20             	add    esp,0x20
c00144b7:	39 df                	cmp    edi,ebx
c00144b9:	75 ce                	jne    c0014489 <mapVASFirstTime+0x67>
c00144bb:	83 ec 0c             	sub    esp,0xc
c00144be:	bb 7c d0 02 c0       	mov    ebx,0xc002d07c
c00144c3:	6a 04                	push   0x4
c00144c5:	81 eb 00 c0 02 c0    	sub    ebx,0xc002c000
c00144cb:	6a ff                	push   0xffffffff
c00144cd:	c1 eb 0c             	shr    ebx,0xc
c00144d0:	53                   	push   ebx
c00144d1:	68 00 c0 02 c0       	push   0xc002c000
c00144d6:	56                   	push   esi
c00144d7:	e8 f6 f1 ff ff       	call   c00136d2 <VAS::reflagRange(unsigned long, int, unsigned long, unsigned long)>
c00144dc:	83 c4 14             	add    esp,0x14
c00144df:	a1 90 12 03 c0       	mov    eax,ds:0xc0031290
c00144e4:	6a 04                	push   0x4
c00144e6:	6a ff                	push   0xffffffff
c00144e8:	53                   	push   ebx
c00144e9:	68 00 c0 02 c0       	push   0xc002c000
c00144ee:	50                   	push   eax
c00144ef:	e8 de f1 ff ff       	call   c00136d2 <VAS::reflagRange(unsigned long, int, unsigned long, unsigned long)>
c00144f4:	0f 20 d8             	mov    eax,cr3
c00144f7:	0f 22 d8             	mov    cr3,eax
c00144fa:	83 c4 20             	add    esp,0x20
c00144fd:	83 c4 0c             	add    esp,0xc
c0014500:	5b                   	pop    ebx
c0014501:	5e                   	pop    esi
c0014502:	5f                   	pop    edi
c0014503:	5d                   	pop    ebp
c0014504:	c3                   	ret    
c0014505:	83 ec 0c             	sub    esp,0xc
c0014508:	68 e1 87 02 c0       	push   0xc00287e1
c001450d:	e8 6a 2a ff ff       	call   c0006f7c <Dbg::kprintf(char const*, ...)>
c0014512:	83 c4 10             	add    esp,0x10
c0014515:	83 c4 0c             	add    esp,0xc
c0014518:	5b                   	pop    ebx
c0014519:	5e                   	pop    esi
c001451a:	5f                   	pop    edi
c001451b:	5d                   	pop    ebp
c001451c:	c3                   	ret    

c001451d <SysAlarm(regs*)>:
c001451d:	53                   	push   ebx
c001451e:	83 ec 10             	sub    esp,0x10
c0014521:	8b 5c 24 18          	mov    ebx,DWORD PTR [esp+0x18]
c0014525:	ff 73 20             	push   DWORD PTR [ebx+0x20]
c0014528:	68 fa 87 02 c0       	push   0xc00287fa
c001452d:	e8 4a 2a ff ff       	call   c0006f7c <Dbg::kprintf(char const*, ...)>
c0014532:	83 c4 0c             	add    esp,0xc
c0014535:	8b 43 20             	mov    eax,DWORD PTR [ebx+0x20]
c0014538:	31 d2                	xor    edx,edx
c001453a:	52                   	push   edx
c001453b:	50                   	push   eax
c001453c:	ff 35 00 20 00 c2    	push   DWORD PTR ds:0xc2002000
c0014542:	e8 ad 09 00 00       	call   c0014ef4 <KeAlarm(ThreadControlBlock*, unsigned long long)>
c0014547:	83 c4 18             	add    esp,0x18
c001454a:	5b                   	pop    ebx
c001454b:	c3                   	ret    

c001454c <SysEject(regs*)>:
c001454c:	83 ec 0c             	sub    esp,0xc
c001454f:	83 ca ff             	or     edx,0xffffffff
c0014552:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0014556:	8b 48 20             	mov    ecx,DWORD PTR [eax+0x20]
c0014559:	b8 fe ff ff ff       	mov    eax,0xfffffffe
c001455e:	83 e9 41             	sub    ecx,0x41
c0014561:	83 f9 19             	cmp    ecx,0x19
c0014564:	77 18                	ja     c001457e <SysEject(regs*)+0x32>
c0014566:	8b 0c 8d e0 0a 03 c0 	mov    ecx,DWORD PTR [ecx*4-0x3ffcf520]
c001456d:	85 c9                	test   ecx,ecx
c001456f:	74 0d                	je     c001457e <SysEject(regs*)+0x32>
c0014571:	83 ec 0c             	sub    esp,0xc
c0014574:	51                   	push   ecx
c0014575:	e8 8e 64 ff ff       	call   c000aa08 <LogicalDisk::eject()>
c001457a:	83 c4 10             	add    esp,0x10
c001457d:	99                   	cdq    
c001457e:	83 c4 0c             	add    esp,0xc
c0014581:	c3                   	ret    

c0014582 <SysExit(regs*)>:
c0014582:	83 ec 18             	sub    esp,0x18
c0014585:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
c0014589:	ff 70 20             	push   DWORD PTR [eax+0x20]
c001458c:	e8 af 2a 00 00       	call   c0017040 <KeTerminateCurrentThread(int)>
c0014591:	83 c8 ff             	or     eax,0xffffffff
c0014594:	83 c4 1c             	add    esp,0x1c
c0014597:	89 c2                	mov    edx,eax
c0014599:	c3                   	ret    

c001459a <SysGetCwd(regs*)>:
c001459a:	83 ec 10             	sub    esp,0x10
c001459d:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
c00145a1:	ff 70 28             	push   DWORD PTR [eax+0x28]
c00145a4:	ff 70 20             	push   DWORD PTR [eax+0x20]
c00145a7:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c00145ac:	ff 70 40             	push   DWORD PTR [eax+0x40]
c00145af:	e8 6a 38 ff ff       	call   c0007e1e <Fs::getcwd(Process*, char*, int)>
c00145b4:	83 c4 1c             	add    esp,0x1c
c00145b7:	99                   	cdq    
c00145b8:	c3                   	ret    

c00145b9 <SysGetPID(regs*)>:
c00145b9:	83 ec 14             	sub    esp,0x14
c00145bc:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c00145c1:	8b 40 40             	mov    eax,DWORD PTR [eax+0x40]
c00145c4:	ff 30                	push   DWORD PTR [eax]
c00145c6:	68 0f 88 02 c0       	push   0xc002880f
c00145cb:	e8 ac 29 ff ff       	call   c0006f7c <Dbg::kprintf(char const*, ...)>
c00145d0:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c00145d5:	8b 40 40             	mov    eax,DWORD PTR [eax+0x40]
c00145d8:	8b 00                	mov    eax,DWORD PTR [eax]
c00145da:	83 c4 1c             	add    esp,0x1c
c00145dd:	99                   	cdq    
c00145de:	c3                   	ret    

c00145df <SysGetRAMData(regs*)>:
c00145df:	8b 0d 7c 11 03 c0    	mov    ecx,DWORD PTR ds:0xc003117c
c00145e5:	a1 88 12 03 c0       	mov    eax,ds:0xc0031288
c00145ea:	03 05 78 11 03 c0    	add    eax,DWORD PTR ds:0xc0031178
c00145f0:	69 c0 c8 00 00 00    	imul   eax,eax,0xc8
c00145f6:	99                   	cdq    
c00145f7:	f7 f9                	idiv   ecx
c00145f9:	c1 e0 18             	shl    eax,0x18
c00145fc:	09 c8                	or     eax,ecx
c00145fe:	99                   	cdq    
c00145ff:	c3                   	ret    

c0014600 <SysGetVGAPtr(regs*)>:
c0014600:	55                   	push   ebp
c0014601:	57                   	push   edi
c0014602:	56                   	push   esi
c0014603:	53                   	push   ebx
c0014604:	83 ec 1c             	sub    esp,0x1c
c0014607:	8b 5c 24 30          	mov    ebx,DWORD PTR [esp+0x30]
c001460b:	8b 43 28             	mov    eax,DWORD PTR [ebx+0x28]
c001460e:	83 f8 ff             	cmp    eax,0xffffffff
c0014611:	74 23                	je     c0014636 <SysGetVGAPtr(regs*)+0x36>
c0014613:	83 ec 0c             	sub    esp,0xc
c0014616:	50                   	push   eax
c0014617:	e8 d0 24 00 00       	call   c0016aec <KeProcessFromPID(int)>
c001461c:	31 d2                	xor    edx,edx
c001461e:	89 44 24 1c          	mov    DWORD PTR [esp+0x1c],eax
c0014622:	83 c4 10             	add    esp,0x10
c0014625:	b8 01 00 00 00       	mov    eax,0x1
c001462a:	83 7c 24 0c 00       	cmp    DWORD PTR [esp+0xc],0x0
c001462f:	75 11                	jne    c0014642 <SysGetVGAPtr(regs*)+0x42>
c0014631:	e9 80 00 00 00       	jmp    c00146b6 <SysGetVGAPtr(regs*)+0xb6>
c0014636:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c001463b:	8b 40 40             	mov    eax,DWORD PTR [eax+0x40]
c001463e:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
c0014642:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
c0014646:	83 7b 24 00          	cmp    DWORD PTR [ebx+0x24],0x0
c001464a:	8b a8 a6 05 00 00    	mov    ebp,DWORD PTR [eax+0x5a6]
c0014650:	74 0c                	je     c001465e <SysGetVGAPtr(regs*)+0x5e>
c0014652:	83 ec 0c             	sub    esp,0xc
c0014655:	55                   	push   ebp
c0014656:	e8 7c dc ff ff       	call   c00122d7 <setActiveTerminal(VgaText*)>
c001465b:	83 c4 10             	add    esp,0x10
c001465e:	8b 75 0c             	mov    esi,DWORD PTR [ebp+0xc]
c0014661:	8b 7b 20             	mov    edi,DWORD PTR [ebx+0x20]
c0014664:	b9 a0 0f 00 00       	mov    ecx,0xfa0
c0014669:	f3 a4                	rep movs BYTE PTR es:[edi],BYTE PTR ds:[esi]
c001466b:	8b 4d 14             	mov    ecx,DWORD PTR [ebp+0x14]
c001466e:	8b 43 20             	mov    eax,DWORD PTR [ebx+0x20]
c0014671:	89 88 a0 0f 00 00    	mov    DWORD PTR [eax+0xfa0],ecx
c0014677:	8b 4d 18             	mov    ecx,DWORD PTR [ebp+0x18]
c001467a:	8b 43 20             	mov    eax,DWORD PTR [ebx+0x20]
c001467d:	89 88 a4 0f 00 00    	mov    DWORD PTR [eax+0xfa4],ecx
c0014683:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
c0014687:	8b 4b 20             	mov    ecx,DWORD PTR [ebx+0x20]
c001468a:	0f b6 80 76 02 00 00 	movzx  eax,BYTE PTR [eax+0x276]
c0014691:	c1 e8 07             	shr    eax,0x7
c0014694:	89 81 a8 0f 00 00    	mov    DWORD PTR [ecx+0xfa8],eax
c001469a:	50                   	push   eax
c001469b:	50                   	push   eax
c001469c:	68 1e 88 02 c0       	push   0xc002881e
c00146a1:	8b 43 20             	mov    eax,DWORD PTR [ebx+0x20]
c00146a4:	05 ac 0f 00 00       	add    eax,0xfac
c00146a9:	50                   	push   eax
c00146aa:	e8 91 bf fe ff       	call   c0000640 <strcpy>
c00146af:	83 c4 10             	add    esp,0x10
c00146b2:	31 c0                	xor    eax,eax
c00146b4:	31 d2                	xor    edx,edx
c00146b6:	83 c4 1c             	add    esp,0x1c
c00146b9:	5b                   	pop    ebx
c00146ba:	5e                   	pop    esi
c00146bb:	5f                   	pop    edi
c00146bc:	5d                   	pop    ebp
c00146bd:	c3                   	ret    
c00146be:	66 90                	xchg   ax,ax

c00146c0 <SysKill(regs*)>:
c00146c0:	53                   	push   ebx
c00146c1:	83 ec 08             	sub    esp,0x8
c00146c4:	8b 5c 24 10          	mov    ebx,DWORD PTR [esp+0x10]
c00146c8:	83 7b 28 ff          	cmp    DWORD PTR [ebx+0x28],0xffffffff
c00146cc:	75 16                	jne    c00146e4 <SysKill(regs*)+0x24>
c00146ce:	83 ec 0c             	sub    esp,0xc
c00146d1:	68 28 88 02 c0       	push   0xc0028828
c00146d6:	e8 dd b5 ff ff       	call   c000fcb8 <KePanic(char const*)>
c00146db:	83 c4 10             	add    esp,0x10
c00146de:	e9 89 00 00 00       	jmp    c001476c <SysKill(regs*)+0xac>
c00146e3:	90                   	nop
c00146e4:	83 ec 0c             	sub    esp,0xc
c00146e7:	68 4c 13 03 c0       	push   0xc003134c
c00146ec:	e8 0f 14 01 00       	call   c0025b00 <LinkedList<ThreadControlBlock volatile>::getFirstElement()>
c00146f1:	8d 76 00             	lea    esi,[esi+0x0]
c00146f4:	83 c4 10             	add    esp,0x10
c00146f7:	85 c0                	test   eax,eax
c00146f9:	74 19                	je     c0014714 <SysKill(regs*)+0x54>
c00146fb:	8b 50 40             	mov    edx,DWORD PTR [eax+0x40]
c00146fe:	8b 4b 28             	mov    ecx,DWORD PTR [ebx+0x28]
c0014701:	39 0a                	cmp    DWORD PTR [edx],ecx
c0014703:	74 33                	je     c0014738 <SysKill(regs*)+0x78>
c0014705:	52                   	push   edx
c0014706:	52                   	push   edx
c0014707:	50                   	push   eax
c0014708:	68 4c 13 03 c0       	push   0xc003134c
c001470d:	e8 fa 18 01 00       	call   c002600c <LinkedList<ThreadControlBlock volatile>::getNext(ThreadControlBlock volatile*)>
c0014712:	eb e0                	jmp    c00146f4 <SysKill(regs*)+0x34>
c0014714:	83 ec 0c             	sub    esp,0xc
c0014717:	68 40 13 03 c0       	push   0xc0031340
c001471c:	e8 df 13 01 00       	call   c0025b00 <LinkedList<ThreadControlBlock volatile>::getFirstElement()>
c0014721:	8d 76 00             	lea    esi,[esi+0x0]
c0014724:	83 c4 10             	add    esp,0x10
c0014727:	85 c0                	test   eax,eax
c0014729:	74 41                	je     c001476c <SysKill(regs*)+0xac>
c001472b:	8b 50 40             	mov    edx,DWORD PTR [eax+0x40]
c001472e:	8b 4b 28             	mov    ecx,DWORD PTR [ebx+0x28]
c0014731:	39 0a                	cmp    DWORD PTR [edx],ecx
c0014733:	75 27                	jne    c001475c <SysKill(regs*)+0x9c>
c0014735:	8d 76 00             	lea    esi,[esi+0x0]
c0014738:	51                   	push   ecx
c0014739:	51                   	push   ecx
c001473a:	ff 73 20             	push   DWORD PTR [ebx+0x20]
c001473d:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c0014742:	8b 40 40             	mov    eax,DWORD PTR [eax+0x40]
c0014745:	ff b0 c0 07 00 00    	push   DWORD PTR [eax+0x7c0]
c001474b:	e8 83 c7 ff ff       	call   c0010ed3 <KeRaiseSignal(SigHandlerBlock*, int)>
c0014750:	83 c4 10             	add    esp,0x10
c0014753:	31 c0                	xor    eax,eax
c0014755:	31 d2                	xor    edx,edx
c0014757:	eb 1b                	jmp    c0014774 <SysKill(regs*)+0xb4>
c0014759:	8d 76 00             	lea    esi,[esi+0x0]
c001475c:	52                   	push   edx
c001475d:	52                   	push   edx
c001475e:	50                   	push   eax
c001475f:	68 40 13 03 c0       	push   0xc0031340
c0014764:	e8 a3 18 01 00       	call   c002600c <LinkedList<ThreadControlBlock volatile>::getNext(ThreadControlBlock volatile*)>
c0014769:	eb b9                	jmp    c0014724 <SysKill(regs*)+0x64>
c001476b:	90                   	nop
c001476c:	83 c8 ff             	or     eax,0xffffffff
c001476f:	89 c2                	mov    edx,eax
c0014771:	8d 76 00             	lea    esi,[esi+0x0]
c0014774:	83 c4 08             	add    esp,0x8
c0014777:	5b                   	pop    ebx
c0014778:	c3                   	ret    

c0014779 <SysLoadDLL(regs*)>:
c0014779:	56                   	push   esi
c001477a:	31 d2                	xor    edx,edx
c001477c:	53                   	push   ebx
c001477d:	b8 01 00 00 00       	mov    eax,0x1
c0014782:	53                   	push   ebx
c0014783:	8b 74 24 10          	mov    esi,DWORD PTR [esp+0x10]
c0014787:	83 7e 20 00          	cmp    DWORD PTR [esi+0x20],0x0
c001478b:	0f 84 82 00 00 00    	je     c0014813 <SysLoadDLL(regs*)+0x9a>
c0014791:	83 ec 0c             	sub    esp,0xc
c0014794:	68 14 01 00 00       	push   0x114
c0014799:	e8 c5 b0 ff ff       	call   c000f863 <malloc>
c001479e:	83 c4 0c             	add    esp,0xc
c00147a1:	89 c3                	mov    ebx,eax
c00147a3:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c00147a8:	ff 70 40             	push   DWORD PTR [eax+0x40]
c00147ab:	ff 76 20             	push   DWORD PTR [esi+0x20]
c00147ae:	53                   	push   ebx
c00147af:	e8 d6 39 ff ff       	call   c000818a <File::File(char const*, Process*)>
c00147b4:	83 c4 10             	add    esp,0x10
c00147b7:	31 d2                	xor    edx,edx
c00147b9:	b8 02 00 00 00       	mov    eax,0x2
c00147be:	85 db                	test   ebx,ebx
c00147c0:	74 51                	je     c0014813 <SysLoadDLL(regs*)+0x9a>
c00147c2:	83 ec 0c             	sub    esp,0xc
c00147c5:	53                   	push   ebx
c00147c6:	e8 a1 3c ff ff       	call   c000846c <File::exists()>
c00147cb:	83 c4 10             	add    esp,0x10
c00147ce:	84 c0                	test   al,al
c00147d0:	8b 03                	mov    eax,DWORD PTR [ebx]
c00147d2:	75 11                	jne    c00147e5 <SysLoadDLL(regs*)+0x6c>
c00147d4:	83 ec 0c             	sub    esp,0xc
c00147d7:	53                   	push   ebx
