
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
10000b18:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000b1a:	55                   	push   ebp
10000b1b:	e8 fc ff ff ff       	call   10000b1c <fpuInverseSqrt(_Float80)+0x3a1>	10000b1c: R_386_PC32	fpuSub(_Float80, _Float80)
10000b20:	83 ec 0c             	sub    esp,0xc
10000b23:	b9 03 00 00 00       	mov    ecx,0x3
10000b28:	89 e7                	mov    edi,esp
10000b2a:	89 ee                	mov    esi,ebp
10000b2c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000b2e:	83 ec 0c             	sub    esp,0xc
10000b31:	b9 03 00 00 00       	mov    ecx,0x3
10000b36:	89 e7                	mov    edi,esp
10000b38:	8b b4 24 74 01 00 00 	mov    esi,DWORD PTR [esp+0x174]
10000b3f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000b41:	53                   	push   ebx
10000b42:	e8 fc ff ff ff       	call   10000b43 <fpuInverseSqrt(_Float80)+0x3c8>	10000b43: R_386_PC32	fpuMultiply(_Float80, _Float80)
10000b47:	b9 03 00 00 00       	mov    ecx,0x3
10000b4c:	8b bc 24 74 01 00 00 	mov    edi,DWORD PTR [esp+0x174]
10000b53:	89 de                	mov    esi,ebx
10000b55:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000b57:	8d ac 24 0c 01 00 00 	lea    ebp,[esp+0x10c]
10000b5e:	83 c4 28             	add    esp,0x28
10000b61:	b9 03 00 00 00       	mov    ecx,0x3
10000b66:	89 e7                	mov    edi,esp
10000b68:	8b b4 24 4c 01 00 00 	mov    esi,DWORD PTR [esp+0x14c]
10000b6f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000b71:	55                   	push   ebp
10000b72:	e8 fc ff ff ff       	call   10000b73 <fpuInverseSqrt(_Float80)+0x3f8>	10000b73: R_386_PC32	fpuSquare(_Float80)
10000b77:	83 ec 0c             	sub    esp,0xc
10000b7a:	8d b4 24 5c 01 00 00 	lea    esi,[esp+0x15c]
10000b81:	b9 03 00 00 00       	mov    ecx,0x3
10000b86:	89 e7                	mov    edi,esp
10000b88:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000b8a:	83 ec 0c             	sub    esp,0xc
10000b8d:	b9 03 00 00 00       	mov    ecx,0x3
10000b92:	89 e7                	mov    edi,esp
10000b94:	89 ee                	mov    esi,ebp
10000b96:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000b98:	8d 84 24 08 01 00 00 	lea    eax,[esp+0x108]
10000b9f:	50                   	push   eax
10000ba0:	e8 fc ff ff ff       	call   10000ba1 <fpuInverseSqrt(_Float80)+0x426>	10000ba1: R_386_PC32	fpuMultiply(_Float80, _Float80)
10000ba5:	8d ac 24 14 01 00 00 	lea    ebp,[esp+0x114]
10000bac:	83 c4 14             	add    esp,0x14
10000baf:	b9 03 00 00 00       	mov    ecx,0x3
10000bb4:	89 e7                	mov    edi,esp
10000bb6:	8d b4 24 f4 00 00 00 	lea    esi,[esp+0xf4]
10000bbd:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000bbf:	83 ec 0c             	sub    esp,0xc
10000bc2:	b9 03 00 00 00       	mov    ecx,0x3
10000bc7:	89 e7                	mov    edi,esp
10000bc9:	8d 74 24 34          	lea    esi,[esp+0x34]
10000bcd:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000bcf:	55                   	push   ebp
10000bd0:	e8 fc ff ff ff       	call   10000bd1 <fpuInverseSqrt(_Float80)+0x456>	10000bd1: R_386_PC32	fpuSub(_Float80, _Float80)
10000bd5:	83 ec 0c             	sub    esp,0xc
10000bd8:	b9 03 00 00 00       	mov    ecx,0x3
10000bdd:	89 e7                	mov    edi,esp
10000bdf:	89 ee                	mov    esi,ebp
10000be1:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000be3:	83 ec 0c             	sub    esp,0xc
10000be6:	b9 03 00 00 00       	mov    ecx,0x3
10000beb:	89 e7                	mov    edi,esp
10000bed:	8b b4 24 74 01 00 00 	mov    esi,DWORD PTR [esp+0x174]
10000bf4:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000bf6:	53                   	push   ebx
10000bf7:	e8 fc ff ff ff       	call   10000bf8 <fpuInverseSqrt(_Float80)+0x47d>	10000bf8: R_386_PC32	fpuMultiply(_Float80, _Float80)
10000bfc:	b9 03 00 00 00       	mov    ecx,0x3
10000c01:	8b bc 24 74 01 00 00 	mov    edi,DWORD PTR [esp+0x174]
10000c08:	89 de                	mov    esi,ebx
10000c0a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000c0c:	8d ac 24 30 01 00 00 	lea    ebp,[esp+0x130]
10000c13:	83 c4 28             	add    esp,0x28
10000c16:	b9 03 00 00 00       	mov    ecx,0x3
10000c1b:	89 e7                	mov    edi,esp
10000c1d:	8b b4 24 4c 01 00 00 	mov    esi,DWORD PTR [esp+0x14c]
10000c24:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000c26:	55                   	push   ebp
10000c27:	e8 fc ff ff ff       	call   10000c28 <fpuInverseSqrt(_Float80)+0x4ad>	10000c28: R_386_PC32	fpuSquare(_Float80)
10000c2c:	83 ec 0c             	sub    esp,0xc
10000c2f:	8d b4 24 5c 01 00 00 	lea    esi,[esp+0x15c]
10000c36:	b9 03 00 00 00       	mov    ecx,0x3
10000c3b:	89 e7                	mov    edi,esp
10000c3d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000c3f:	83 ec 0c             	sub    esp,0xc
10000c42:	b9 03 00 00 00       	mov    ecx,0x3
10000c47:	89 e7                	mov    edi,esp
10000c49:	89 ee                	mov    esi,ebp
10000c4b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000c4d:	8d 84 24 2c 01 00 00 	lea    eax,[esp+0x12c]
10000c54:	50                   	push   eax
10000c55:	e8 fc ff ff ff       	call   10000c56 <fpuInverseSqrt(_Float80)+0x4db>	10000c56: R_386_PC32	fpuMultiply(_Float80, _Float80)
10000c5a:	8d ac 24 38 01 00 00 	lea    ebp,[esp+0x138]
10000c61:	83 c4 14             	add    esp,0x14
10000c64:	b9 03 00 00 00       	mov    ecx,0x3
10000c69:	89 e7                	mov    edi,esp
10000c6b:	8d b4 24 18 01 00 00 	lea    esi,[esp+0x118]
10000c72:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000c74:	83 ec 0c             	sub    esp,0xc
10000c77:	b9 03 00 00 00       	mov    ecx,0x3
10000c7c:	89 e7                	mov    edi,esp
10000c7e:	8d 74 24 34          	lea    esi,[esp+0x34]
10000c82:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000c84:	55                   	push   ebp
10000c85:	e8 fc ff ff ff       	call   10000c86 <fpuInverseSqrt(_Float80)+0x50b>	10000c86: R_386_PC32	fpuSub(_Float80, _Float80)
10000c8a:	83 ec 0c             	sub    esp,0xc
10000c8d:	b9 03 00 00 00       	mov    ecx,0x3
10000c92:	89 e7                	mov    edi,esp
10000c94:	89 ee                	mov    esi,ebp
10000c96:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000c98:	83 ec 0c             	sub    esp,0xc
10000c9b:	b9 03 00 00 00       	mov    ecx,0x3
10000ca0:	89 e7                	mov    edi,esp
10000ca2:	8b b4 24 74 01 00 00 	mov    esi,DWORD PTR [esp+0x174]
10000ca9:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000cab:	53                   	push   ebx
10000cac:	e8 fc ff ff ff       	call   10000cad <fpuInverseSqrt(_Float80)+0x532>	10000cad: R_386_PC32	fpuMultiply(_Float80, _Float80)
10000cb1:	b9 03 00 00 00       	mov    ecx,0x3
10000cb6:	8b bc 24 74 01 00 00 	mov    edi,DWORD PTR [esp+0x174]
10000cbd:	89 de                	mov    esi,ebx
10000cbf:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000cc1:	8b 84 24 74 01 00 00 	mov    eax,DWORD PTR [esp+0x174]
10000cc8:	81 c4 60 01 00 00    	add    esp,0x160
10000cce:	5b                   	pop    ebx
10000ccf:	5e                   	pop    esi
10000cd0:	5f                   	pop    edi
10000cd1:	5d                   	pop    ebp
10000cd2:	c2 04 00             	ret    0x4

10000cd5 <fpuSqrt(_Float80)>:
10000cd5:	55                   	push   ebp
10000cd6:	57                   	push   edi
10000cd7:	56                   	push   esi
10000cd8:	53                   	push   ebx
10000cd9:	83 ec 2c             	sub    esp,0x2c
10000cdc:	8b 5c 24 40          	mov    ebx,DWORD PTR [esp+0x40]
10000ce0:	8d 6c 24 08          	lea    ebp,[esp+0x8]
10000ce4:	83 ec 0c             	sub    esp,0xc
10000ce7:	8d 74 24 50          	lea    esi,[esp+0x50]
10000ceb:	b9 03 00 00 00       	mov    ecx,0x3
10000cf0:	89 e7                	mov    edi,esp
10000cf2:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000cf4:	55                   	push   ebp
10000cf5:	e8 fc ff ff ff       	call   10000cf6 <fpuSqrt(_Float80)+0x21>	10000cf6: R_386_PC32	fpuInverseSqrt(_Float80)
10000cfa:	c6 44 24 2a 00       	mov    BYTE PTR [esp+0x2a],0x0
10000cff:	c7 44 24 20 00 00 00 00 	mov    DWORD PTR [esp+0x20],0x0
10000d07:	c7 44 24 24 00 00 00 20 	mov    DWORD PTR [esp+0x24],0x20000000
10000d0f:	66 c7 44 24 28 ff 3f 	mov    WORD PTR [esp+0x28],0x3fff
10000d16:	83 ec 14             	sub    esp,0x14
10000d19:	b9 03 00 00 00       	mov    ecx,0x3
10000d1e:	89 e7                	mov    edi,esp
10000d20:	89 ee                	mov    esi,ebp
10000d22:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000d24:	83 ec 0c             	sub    esp,0xc
10000d27:	8d 74 24 40          	lea    esi,[esp+0x40]
10000d2b:	b9 03 00 00 00       	mov    ecx,0x3
10000d30:	89 e7                	mov    edi,esp
10000d32:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000d34:	53                   	push   ebx
10000d35:	e8 fc ff ff ff       	call   10000d36 <fpuSqrt(_Float80)+0x61>	10000d36: R_386_PC32	fpuDivide(_Float80, _Float80)
10000d3a:	89 d8                	mov    eax,ebx
10000d3c:	83 c4 58             	add    esp,0x58
10000d3f:	5b                   	pop    ebx
10000d40:	5e                   	pop    esi
10000d41:	5f                   	pop    edi
10000d42:	5d                   	pop    ebp
10000d43:	c2 04 00             	ret    0x4

10000d46 <fpuPush(_Float80)>:
10000d46:	57                   	push   edi
10000d47:	56                   	push   esi
10000d48:	83 ec 04             	sub    esp,0x4
10000d4b:	a1 00 00 00 00       	mov    eax,ds:0x0	10000d4c: R_386_32	fpuSP
10000d50:	8d 50 01             	lea    edx,[eax+0x1]
10000d53:	89 15 00 00 00 00    	mov    DWORD PTR ds:0x0,edx	10000d55: R_386_32	fpuSP
10000d59:	8d 0c 00             	lea    ecx,[eax+eax*1]
10000d5c:	01 c8                	add    eax,ecx
10000d5e:	8d 04 85 00 00 00 00 	lea    eax,[eax*4+0x0]	10000d61: R_386_32	fpuStack
10000d65:	b9 03 00 00 00       	mov    ecx,0x3
10000d6a:	89 c7                	mov    edi,eax
10000d6c:	8d 74 24 10          	lea    esi,[esp+0x10]
10000d70:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000d72:	83 fa 08             	cmp    edx,0x8
10000d75:	74 06                	je     10000d7d <fpuPush(_Float80)+0x37>
10000d77:	83 c4 04             	add    esp,0x4
10000d7a:	5e                   	pop    esi
10000d7b:	5f                   	pop    edi
10000d7c:	c3                   	ret    
10000d7d:	83 ec 0c             	sub    esp,0xc
10000d80:	68 a2 0f 00 10       	push   0x10000fa2	10000d81: R_386_32	.text
10000d85:	e8 fc ff ff ff       	call   10000d86 <fpuPush(_Float80)+0x40>	10000d86: R_386_PC32	Krnl::panic(char const*)
10000d8a:	83 c4 10             	add    esp,0x10
10000d8d:	eb e8                	jmp    10000d77 <fpuPush(_Float80)+0x31>

10000d8f <x87Handler(regs*)>:
10000d8f:	57                   	push   edi
10000d90:	56                   	push   esi
10000d91:	53                   	push   ebx
10000d92:	83 ec 60             	sub    esp,0x60
10000d95:	8b 44 24 70          	mov    eax,DWORD PTR [esp+0x70]
10000d99:	8b 58 38             	mov    ebx,DWORD PTR [eax+0x38]
10000d9c:	0f b6 43 02          	movzx  eax,BYTE PTR [ebx+0x2]
10000da0:	50                   	push   eax
10000da1:	0f b6 43 01          	movzx  eax,BYTE PTR [ebx+0x1]
10000da5:	50                   	push   eax
10000da6:	0f b6 03             	movzx  eax,BYTE PTR [ebx]
10000da9:	50                   	push   eax
10000daa:	68 b0 0f 00 10       	push   0x10000fb0	10000dab: R_386_32	.text
10000daf:	e8 fc ff ff ff       	call   10000db0 <x87Handler(regs*)+0x21>	10000db0: R_386_PC32	Dbg::kprintf(char const*, ...)
10000db4:	83 c4 10             	add    esp,0x10
10000db7:	80 3b d9             	cmp    BYTE PTR [ebx],0xd9
10000dba:	74 09                	je     10000dc5 <x87Handler(regs*)+0x36>
10000dbc:	b0 00                	mov    al,0x0
10000dbe:	83 c4 60             	add    esp,0x60
10000dc1:	5b                   	pop    ebx
10000dc2:	5e                   	pop    esi
10000dc3:	5f                   	pop    edi
10000dc4:	c3                   	ret    
10000dc5:	8a 43 01             	mov    al,BYTE PTR [ebx+0x1]
10000dc8:	83 c0 18             	add    eax,0x18
10000dcb:	3c 06                	cmp    al,0x6
10000dcd:	0f 87 a4 01 00 00    	ja     10000f77 <x87Handler(regs*)+0x1e8>
10000dd3:	0f b6 c0             	movzx  eax,al
10000dd6:	ff 24 85 c0 0f 00 10 	jmp    DWORD PTR [eax*4+0x10000fc0]	10000dd9: R_386_32	.text
10000ddd:	c6 44 24 16 00       	mov    BYTE PTR [esp+0x16],0x0
10000de2:	c7 44 24 0c 00 00 00 00 	mov    DWORD PTR [esp+0xc],0x0
10000dea:	c7 44 24 10 00 00 00 20 	mov    DWORD PTR [esp+0x10],0x20000000
10000df2:	66 c7 44 24 14 ff 3f 	mov    WORD PTR [esp+0x14],0x3fff
10000df9:	83 ec 10             	sub    esp,0x10
10000dfc:	8d 74 24 1c          	lea    esi,[esp+0x1c]
10000e00:	b9 03 00 00 00       	mov    ecx,0x3
10000e05:	89 e7                	mov    edi,esp
10000e07:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000e09:	e8 fc ff ff ff       	call   10000e0a <x87Handler(regs*)+0x7b>	10000e0a: R_386_PC32	fpuPush(_Float80)
10000e0e:	83 c4 10             	add    esp,0x10
10000e11:	b0 01                	mov    al,0x1
10000e13:	eb a9                	jmp    10000dbe <x87Handler(regs*)+0x2f>
10000e15:	c6 44 24 22 00       	mov    BYTE PTR [esp+0x22],0x0
10000e1a:	c7 44 24 18 be e2 46 f3 	mov    DWORD PTR [esp+0x18],0xf346e2be
10000e22:	c7 44 24 1c 12 9e 26 35 	mov    DWORD PTR [esp+0x1c],0x35269e12
10000e2a:	66 c7 44 24 20 01 40 	mov    WORD PTR [esp+0x20],0x4001
10000e31:	83 ec 10             	sub    esp,0x10
10000e34:	8d 74 24 28          	lea    esi,[esp+0x28]
10000e38:	b9 03 00 00 00       	mov    ecx,0x3
10000e3d:	89 e7                	mov    edi,esp
10000e3f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000e41:	e8 fc ff ff ff       	call   10000e42 <x87Handler(regs*)+0xb3>	10000e42: R_386_PC32	fpuPush(_Float80)
10000e46:	83 c4 10             	add    esp,0x10
10000e49:	b0 01                	mov    al,0x1
10000e4b:	e9 6e ff ff ff       	jmp    10000dbe <x87Handler(regs*)+0x2f>
10000e50:	c6 44 24 2e 00       	mov    BYTE PTR [esp+0x2e],0x0
10000e55:	c7 44 24 24 1c fc 05 57 	mov    DWORD PTR [esp+0x24],0x5705fc1c
10000e5d:	c7 44 24 28 ca 8e 2a 2e 	mov    DWORD PTR [esp+0x28],0x2e2a8eca
10000e65:	66 c7 44 24 2c 00 40 	mov    WORD PTR [esp+0x2c],0x4000
10000e6c:	83 ec 10             	sub    esp,0x10
10000e6f:	8d 74 24 34          	lea    esi,[esp+0x34]
10000e73:	b9 03 00 00 00       	mov    ecx,0x3
10000e78:	89 e7                	mov    edi,esp
10000e7a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000e7c:	e8 fc ff ff ff       	call   10000e7d <x87Handler(regs*)+0xee>	10000e7d: R_386_PC32	fpuPush(_Float80)
10000e81:	83 c4 10             	add    esp,0x10
10000e84:	b0 01                	mov    al,0x1
10000e86:	e9 33 ff ff ff       	jmp    10000dbe <x87Handler(regs*)+0x2f>
10000e8b:	c6 44 24 3a 00       	mov    BYTE PTR [esp+0x3a],0x0
10000e90:	c7 44 24 30 8c 30 5a 88 	mov    DWORD PTR [esp+0x30],0x885a308c
10000e98:	c7 44 24 34 a8 f6 43 32 	mov    DWORD PTR [esp+0x34],0x3243f6a8
10000ea0:	66 c7 44 24 38 01 40 	mov    WORD PTR [esp+0x38],0x4001
10000ea7:	83 ec 10             	sub    esp,0x10
10000eaa:	8d 74 24 40          	lea    esi,[esp+0x40]
10000eae:	b9 03 00 00 00       	mov    ecx,0x3
10000eb3:	89 e7                	mov    edi,esp
10000eb5:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000eb7:	e8 fc ff ff ff       	call   10000eb8 <x87Handler(regs*)+0x129>	10000eb8: R_386_PC32	fpuPush(_Float80)
10000ebc:	83 c4 10             	add    esp,0x10
10000ebf:	b0 01                	mov    al,0x1
10000ec1:	e9 f8 fe ff ff       	jmp    10000dbe <x87Handler(regs*)+0x2f>
10000ec6:	c6 44 24 46 00       	mov    BYTE PTR [esp+0x46],0x0
10000ecb:	c7 44 24 3c e6 fd f3 3e 	mov    DWORD PTR [esp+0x3c],0x3ef3fde6
10000ed3:	c7 44 24 40 a1 26 88 26 	mov    DWORD PTR [esp+0x40],0x268826a1
10000edb:	66 c7 44 24 44 fe 3f 	mov    WORD PTR [esp+0x44],0x3ffe
10000ee2:	83 ec 10             	sub    esp,0x10
10000ee5:	8d 74 24 4c          	lea    esi,[esp+0x4c]
10000ee9:	b9 03 00 00 00       	mov    ecx,0x3
10000eee:	89 e7                	mov    edi,esp
10000ef0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000ef2:	e8 fc ff ff ff       	call   10000ef3 <x87Handler(regs*)+0x164>	10000ef3: R_386_PC32	fpuPush(_Float80)
10000ef7:	83 c4 10             	add    esp,0x10
10000efa:	b0 01                	mov    al,0x1
10000efc:	e9 bd fe ff ff       	jmp    10000dbe <x87Handler(regs*)+0x2f>
10000f01:	c6 44 24 52 00       	mov    BYTE PTR [esp+0x52],0x0
10000f06:	c7 44 24 48 68 de 73 f4 	mov    DWORD PTR [esp+0x48],0xf473de68
10000f0e:	c7 44 24 4c fd 85 5c 2c 	mov    DWORD PTR [esp+0x4c],0x2c5c85fd
10000f16:	66 c7 44 24 50 ff 3f 	mov    WORD PTR [esp+0x50],0x3fff
10000f1d:	83 ec 10             	sub    esp,0x10
10000f20:	8d 74 24 58          	lea    esi,[esp+0x58]
10000f24:	b9 03 00 00 00       	mov    ecx,0x3
10000f29:	89 e7                	mov    edi,esp
10000f2b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000f2d:	e8 fc ff ff ff       	call   10000f2e <x87Handler(regs*)+0x19f>	10000f2e: R_386_PC32	fpuPush(_Float80)
10000f32:	83 c4 10             	add    esp,0x10
10000f35:	b0 01                	mov    al,0x1
10000f37:	e9 82 fe ff ff       	jmp    10000dbe <x87Handler(regs*)+0x2f>
10000f3c:	c6 44 24 5e 00       	mov    BYTE PTR [esp+0x5e],0x0
10000f41:	c7 44 24 54 00 00 00 00 	mov    DWORD PTR [esp+0x54],0x0
10000f49:	c7 44 24 58 00 00 00 00 	mov    DWORD PTR [esp+0x58],0x0
10000f51:	66 c7 44 24 5c ff 3f 	mov    WORD PTR [esp+0x5c],0x3fff
10000f58:	83 ec 10             	sub    esp,0x10
10000f5b:	8d 74 24 64          	lea    esi,[esp+0x64]
10000f5f:	b9 03 00 00 00       	mov    ecx,0x3
10000f64:	89 e7                	mov    edi,esp
10000f66:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000f68:	e8 fc ff ff ff       	call   10000f69 <x87Handler(regs*)+0x1da>	10000f69: R_386_PC32	fpuPush(_Float80)
10000f6d:	83 c4 10             	add    esp,0x10
10000f70:	b0 01                	mov    al,0x1
10000f72:	e9 47 fe ff ff       	jmp    10000dbe <x87Handler(regs*)+0x2f>
10000f77:	b0 00                	mov    al,0x0
10000f79:	e9 40 fe ff ff       	jmp    10000dbe <x87Handler(regs*)+0x2f>

10000f7e <fpuPop()>:
10000f7e:	57                   	push   edi
10000f7f:	56                   	push   esi
10000f80:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
10000f84:	be 00 00 00 00       	mov    esi,0x0	10000f85: R_386_32	fpuStack
10000f89:	b9 03 00 00 00       	mov    ecx,0x3
10000f8e:	89 c7                	mov    edi,eax
10000f90:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000f92:	5e                   	pop    esi
10000f93:	5f                   	pop    edi
10000f94:	c2 04 00             	ret    0x4

10000f97 <begin()>:
10000f97:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000f99: R_386_32	x87FaultIntercept
	10000f9d: R_386_32	x87Handler(regs*)
10000fa1:	c3                   	ret    
10000fa2:	46                   	inc    esi
10000fa3:	50                   	push   eax
10000fa4:	55                   	push   ebp
10000fa5:	20 4f 56             	and    BYTE PTR [edi+0x56],cl
10000fa8:	45                   	inc    ebp
10000fa9:	52                   	push   edx
10000faa:	46                   	inc    esi
10000fab:	4c                   	dec    esp
10000fac:	4f                   	dec    edi
10000fad:	57                   	push   edi
10000fae:	2e 00 78 38          	add    BYTE PTR cs:[eax+0x38],bh
10000fb2:	37                   	aaa    
10000fb3:	3a 20                	cmp    ah,BYTE PTR [eax]
10000fb5:	25 58 20 25 58       	and    eax,0x58252058
10000fba:	20 25 58 0a 00 90    	and    BYTE PTR ds:0x90000a58,ah
10000fc0:	dd 0d 00 10 15 0e    	fisttp QWORD PTR ds:0xe151000	10000fc0: R_386_32	.text
	10000fc4: R_386_32	.text
10000fc6:	00 10                	add    BYTE PTR [eax],dl
10000fc8:	50                   	push   eax	10000fc8: R_386_32	.text
10000fc9:	0e                   	push   cs
10000fca:	00 10                	add    BYTE PTR [eax],dl
10000fcc:	8b 0e                	mov    ecx,DWORD PTR [esi]	10000fcc: R_386_32	.text
10000fce:	00 10                	add    BYTE PTR [eax],dl
10000fd0:	c6                   	(bad)  	10000fd0: R_386_32	.text
10000fd1:	0e                   	push   cs
10000fd2:	00 10                	add    BYTE PTR [eax],dl
10000fd4:	01 0f                	add    DWORD PTR [edi],ecx	10000fd4: R_386_32	.text
10000fd6:	00 10                	add    BYTE PTR [eax],dl
10000fd8:	3c 0f                	cmp    al,0xf	10000fd8: R_386_32	.text
10000fda:	00 10                	add    BYTE PTR [eax],dl
