
kernel/KRNLP2.EXE:     file format elf32-i386


Disassembly of section .text:

c0000000 <_START_OF_KERNEL>:
c0000000:	e9 00 00 00 00       	jmp    c0000005 <start>
c00176e2:	c6 85 81 00 00 00 01 	mov    BYTE PTR [ebp+0x81],0x1
c00176e9:	50                   	push   eax
c00176ea:	0f b6 44 24 2c       	movzx  eax,BYTE PTR [esp+0x2c]
c00176ef:	50                   	push   eax
c00176f0:	e8 c3 fa ff ff       	call   c00171b8 <VgaText::combineColours(unsigned char, unsigned char)>
c00176f5:	6b 5d 18 50          	imul   ebx,DWORD PTR [ebp+0x18],0x50
c00176f9:	5a                   	pop    edx
c00176fa:	03 5d 14             	add    ebx,DWORD PTR [ebp+0x14]
c00176fd:	59                   	pop    ecx
c00176fe:	0f b6 f8             	movzx  edi,al
c0017701:	0f b7 db             	movzx  ebx,bx
c0017704:	8b 74 24 24          	mov    esi,DWORD PTR [esp+0x24]
c0017708:	01 db                	add    ebx,ebx
c001770a:	03 5d 0c             	add    ebx,DWORD PTR [ebp+0xc]
c001770d:	0f be 06             	movsx  eax,BYTE PTR [esi]
c0017710:	85 c0                	test   eax,eax
c0017712:	0f 84 ef 00 00 00    	je     c0017807 <VgaText::puts(char const*, VgaColour, VgaColour)+0x135>
c0017718:	83 f8 0d             	cmp    eax,0xd
c001771b:	75 0c                	jne    c0017729 <VgaText::puts(char const*, VgaColour, VgaColour)+0x57>
c001771d:	c7 45 14 00 00 00 00 	mov    DWORD PTR [ebp+0x14],0x0
c0017724:	e9 d8 00 00 00       	jmp    c0017801 <VgaText::puts(char const*, VgaColour, VgaColour)+0x12f>
c0017729:	83 f8 0a             	cmp    eax,0xa
c001772c:	75 44                	jne    c0017772 <VgaText::puts(char const*, VgaColour, VgaColour)+0xa0>
c001772e:	c7 45 14 00 00 00 00 	mov    DWORD PTR [ebp+0x14],0x0
c0017735:	8b 45 18             	mov    eax,DWORD PTR [ebp+0x18]
c0017738:	8d 48 01             	lea    ecx,[eax+0x1]
c001773b:	3b 4d 10             	cmp    ecx,DWORD PTR [ebp+0x10]
c001773e:	89 4d 18             	mov    DWORD PTR [ebp+0x18],ecx
c0017741:	75 0f                	jne    c0017752 <VgaText::puts(char const*, VgaColour, VgaColour)+0x80>
c0017743:	89 45 18             	mov    DWORD PTR [ebp+0x18],eax
c0017746:	83 ec 0c             	sub    esp,0xc
c0017749:	55                   	push   ebp
c001774a:	e8 7b fa ff ff       	call   c00171ca <VgaText::scrollScreen()>
c001774f:	83 c4 10             	add    esp,0x10
c0017752:	83 ec 0c             	sub    esp,0xc
c0017755:	55                   	push   ebp
c0017756:	e8 79 f9 ff ff       	call   c00170d4 <VgaText::updateCursor()>
c001775b:	83 c4 10             	add    esp,0x10
c001775e:	6b 5d 18 50          	imul   ebx,DWORD PTR [ebp+0x18],0x50
c0017762:	03 5d 14             	add    ebx,DWORD PTR [ebp+0x14]
c0017765:	0f b7 db             	movzx  ebx,bx
c0017768:	01 db                	add    ebx,ebx
c001776a:	03 5d 0c             	add    ebx,DWORD PTR [ebp+0xc]
c001776d:	e9 8f 00 00 00       	jmp    c0017801 <VgaText::puts(char const*, VgaColour, VgaColour)+0x12f>
c0017772:	83 f8 08             	cmp    eax,0x8
c0017775:	75 34                	jne    c00177ab <VgaText::puts(char const*, VgaColour, VgaColour)+0xd9>
c0017777:	51                   	push   ecx
c0017778:	51                   	push   ecx
c0017779:	6a 01                	push   0x1
c001777b:	55                   	push   ebp
c001777c:	e8 bf fc ff ff       	call   c0017440 <VgaText::decrementCursor(bool)>
c0017781:	5b                   	pop    ebx
c0017782:	58                   	pop    eax
c0017783:	ff 75 18             	push   DWORD PTR [ebp+0x18]
c0017786:	ff 75 14             	push   DWORD PTR [ebp+0x14]
c0017789:	ff 75 30             	push   DWORD PTR [ebp+0x30]
c001778c:	ff 75 34             	push   DWORD PTR [ebp+0x34]
c001778f:	6a 20                	push   0x20
c0017791:	55                   	push   ebp
c0017792:	e8 d5 fa ff ff       	call   c001726c <VgaText::writeCharacter(char, VgaColour, VgaColour, int, int)>
c0017797:	83 c4 20             	add    esp,0x20
c001779a:	6b 5d 18 50          	imul   ebx,DWORD PTR [ebp+0x18],0x50
c001779e:	03 5d 14             	add    ebx,DWORD PTR [ebp+0x14]
c00177a1:	0f b7 db             	movzx  ebx,bx
c00177a4:	01 db                	add    ebx,ebx
c00177a6:	03 5d 0c             	add    ebx,DWORD PTR [ebp+0xc]
c00177a9:	eb 56                	jmp    c0017801 <VgaText::puts(char const*, VgaColour, VgaColour)+0x12f>
c00177ab:	52                   	push   edx
c00177ac:	52                   	push   edx
c00177ad:	57                   	push   edi
c00177ae:	50                   	push   eax
c00177af:	e8 a8 fa ff ff       	call   c001725c <VgaText::combineCharAndColour(char, unsigned char)>
c00177b4:	83 c4 10             	add    esp,0x10
c00177b7:	66 89 03             	mov    WORD PTR [ebx],ax
c00177ba:	39 2d 08 ba 03 c0    	cmp    DWORD PTR ds:0xc003ba08,ebp
c00177c0:	75 1d                	jne    c00177df <VgaText::puts(char const*, VgaColour, VgaColour)+0x10d>
c00177c2:	83 ec 0c             	sub    esp,0xc
c00177c5:	ff 75 18             	push   DWORD PTR [ebp+0x18]
c00177c8:	ff 75 14             	push   DWORD PTR [ebp+0x14]
c00177cb:	ff 74 24 40          	push   DWORD PTR [esp+0x40]
c00177cf:	ff 74 24 40          	push   DWORD PTR [esp+0x40]
c00177d3:	0f be 06             	movsx  eax,BYTE PTR [esi]
c00177d6:	50                   	push   eax
c00177d7:	e8 e8 09 01 00       	call   c00281c4 <HalConsoleWriteCharacter(char, int, int, int, int)>
c00177dc:	83 c4 20             	add    esp,0x20
c00177df:	50                   	push   eax
c00177e0:	83 c3 02             	add    ebx,0x2
c00177e3:	50                   	push   eax
c00177e4:	6a 00                	push   0x0
c00177e6:	55                   	push   ebp
c00177e7:	e8 00 fc ff ff       	call   c00173ec <VgaText::incrementCursor(bool)>
c00177ec:	83 c4 10             	add    esp,0x10
c00177ef:	83 7d 14 00          	cmp    DWORD PTR [ebp+0x14],0x0
c00177f3:	75 0c                	jne    c0017801 <VgaText::puts(char const*, VgaColour, VgaColour)+0x12f>
c00177f5:	6b 5d 18 50          	imul   ebx,DWORD PTR [ebp+0x18],0x50
c00177f9:	0f b7 db             	movzx  ebx,bx
c00177fc:	01 db                	add    ebx,ebx
c00177fe:	03 5d 0c             	add    ebx,DWORD PTR [ebp+0xc]
c0017801:	46                   	inc    esi
c0017802:	e9 06 ff ff ff       	jmp    c001770d <VgaText::puts(char const*, VgaColour, VgaColour)+0x3b>
c0017807:	83 ec 0c             	sub    esp,0xc
c001780a:	55                   	push   ebp
c001780b:	e8 c4 f8 ff ff       	call   c00170d4 <VgaText::updateCursor()>
c0017810:	c6 85 81 00 00 00 00 	mov    BYTE PTR [ebp+0x81],0x0
c0017817:	83 c4 1c             	add    esp,0x1c
c001781a:	5b                   	pop    ebx
c001781b:	5e                   	pop    esi
c001781c:	5f                   	pop    edi
c001781d:	5d                   	pop    ebp
c001781e:	c3                   	ret    
c001781f:	90                   	nop

c0017820 <VgaText::VgaText(char const*)>:
c0017820:	56                   	push   esi
c0017821:	53                   	push   ebx
c0017822:	83 ec 04             	sub    esp,0x4
c0017825:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0017829:	83 ec 08             	sub    esp,0x8
c001782c:	6a 00                	push   0x0
c001782e:	50                   	push   eax
c001782f:	e8 26 05 00 00       	call   c0017d5a <UnixFile::UnixFile(int)>
c0017834:	83 c4 10             	add    esp,0x10
c0017837:	ba 98 19 03 c0       	mov    edx,0xc0031998
c001783c:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0017840:	89 10                	mov    DWORD PTR [eax],edx
c0017842:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0017846:	c7 40 38 01 00 00 00 	mov    DWORD PTR [eax+0x38],0x1
c001784d:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0017851:	c7 40 3c 0f 00 00 00 	mov    DWORD PTR [eax+0x3c],0xf
c0017858:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c001785c:	c6 40 40 00          	mov    BYTE PTR [eax+0x40],0x0
c0017860:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0017864:	c6 40 41 00          	mov    BYTE PTR [eax+0x41],0x0
c0017868:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c001786c:	c7 40 54 00 00 00 00 	mov    DWORD PTR [eax+0x54],0x0
c0017873:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0017877:	c7 40 5c 00 00 00 00 	mov    DWORD PTR [eax+0x5c],0x0
c001787e:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0017882:	c6 80 80 00 00 00 00 	mov    BYTE PTR [eax+0x80],0x0
c0017889:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c001788d:	c6 80 81 00 00 00 00 	mov    BYTE PTR [eax+0x81],0x0
c0017894:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0017898:	c7 40 10 19 00 00 00 	mov    DWORD PTR [eax+0x10],0x19
c001789f:	83 ec 0c             	sub    esp,0xc
c00178a2:	6a 01                	push   0x1
c00178a4:	e8 00 09 00 00       	call   c00181a9 <Virt::allocateKernelVirtualPages(int)>
c00178a9:	83 c4 10             	add    esp,0x10
c00178ac:	89 c2                	mov    edx,eax
c00178ae:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c00178b2:	89 50 0c             	mov    DWORD PTR [eax+0xc],edx
c00178b5:	8b 1d b0 ba 03 c0    	mov    ebx,DWORD PTR ds:0xc003bab0
c00178bb:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c00178bf:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
c00178c2:	89 c6                	mov    esi,eax
c00178c4:	e8 ce f0 ff ff       	call   c0016997 <Phys::allocatePage()>
c00178c9:	68 05 0c 00 00       	push   0xc05
c00178ce:	56                   	push   esi
c00178cf:	50                   	push   eax
c00178d0:	53                   	push   ebx
c00178d1:	e8 dc 0f 00 00       	call   c00188b2 <VAS::mapPage(unsigned long, unsigned long, int)>
c00178d6:	83 c4 10             	add    esp,0x10
c00178d9:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c00178dd:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
c00178e0:	83 ec 04             	sub    esp,0x4
c00178e3:	68 a0 0f 00 00       	push   0xfa0
c00178e8:	6a 00                	push   0x0
c00178ea:	50                   	push   eax
c00178eb:	e8 00 8c fe ff       	call   c00004f0 <memset>
c00178f0:	83 c4 10             	add    esp,0x10
c00178f3:	83 ec 04             	sub    esp,0x4
c00178f6:	6a 00                	push   0x0
c00178f8:	6a 07                	push   0x7
c00178fa:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c00178fe:	e8 7b f8 ff ff       	call   c001717e <VgaText::setDefaultColours(VgaColour, VgaColour)>
c0017903:	83 c4 10             	add    esp,0x10
c0017906:	83 ec 04             	sub    esp,0x4
c0017909:	6a 00                	push   0x0
c001790b:	6a 00                	push   0x0
c001790d:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c0017911:	e8 f6 f9 ff ff       	call   c001730c <VgaText::setCursor(int, int)>
c0017916:	83 c4 10             	add    esp,0x10
c0017919:	83 ec 0c             	sub    esp,0xc
c001791c:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c0017920:	e8 49 fa ff ff       	call   c001736e <VgaText::clearScreen()>
c0017925:	83 c4 10             	add    esp,0x10
c0017928:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c001792c:	c6 40 58 00          	mov    BYTE PTR [eax+0x58],0x0
c0017930:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0017934:	05 82 00 00 00       	add    eax,0x82
c0017939:	83 ec 04             	sub    esp,0x4
c001793c:	68 80 00 00 00       	push   0x80
c0017941:	6a 00                	push   0x0
c0017943:	50                   	push   eax
c0017944:	e8 a7 8b fe ff       	call   c00004f0 <memset>
c0017949:	83 c4 10             	add    esp,0x10
c001794c:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0017950:	05 02 01 00 00       	add    eax,0x102
c0017955:	83 ec 04             	sub    esp,0x4
c0017958:	68 80 00 00 00       	push   0x80
c001795d:	6a 00                	push   0x0
c001795f:	50                   	push   eax
c0017960:	e8 8b 8b fe ff       	call   c00004f0 <memset>
c0017965:	83 c4 10             	add    esp,0x10
c0017968:	90                   	nop
c0017969:	83 c4 04             	add    esp,0x4
c001796c:	5b                   	pop    ebx
c001796d:	5e                   	pop    esi
c001796e:	c3                   	ret    
c001796f:	90                   	nop

c0017970 <VgaText::receiveKey(unsigned char)>:
c0017970:	55                   	push   ebp
c0017971:	57                   	push   edi
c0017972:	56                   	push   esi
c0017973:	53                   	push   ebx
c0017974:	83 ec 2c             	sub    esp,0x2c
c0017977:	8b 7c 24 44          	mov    edi,DWORD PTR [esp+0x44]
c001797b:	8b 5c 24 40          	mov    ebx,DWORD PTR [esp+0x40]
c001797f:	89 fd                	mov    ebp,edi
c0017981:	81 e5 ff 00 00 00    	and    ebp,0xff
c0017987:	0f 84 48 01 00 00    	je     c0017ad5 <VgaText::receiveKey(unsigned char)+0x165>
c001798d:	8d b3 82 00 00 00    	lea    esi,[ebx+0x82]
c0017993:	83 fd 08             	cmp    ebp,0x8
c0017996:	75 6a                	jne    c0017a02 <VgaText::receiveKey(unsigned char)+0x92>
c0017998:	83 ec 0c             	sub    esp,0xc
c001799b:	56                   	push   esi
c001799c:	e8 df 8b fe ff       	call   c0000580 <strlen>
c00179a1:	83 c4 10             	add    esp,0x10
c00179a4:	85 c0                	test   eax,eax
c00179a6:	0f 84 ef 00 00 00    	je     c0017a9b <VgaText::receiveKey(unsigned char)+0x12b>
c00179ac:	50                   	push   eax
c00179ad:	50                   	push   eax
c00179ae:	6a 08                	push   0x8
c00179b0:	53                   	push   ebx
c00179b1:	e8 7c fb ff ff       	call   c0017532 <VgaText::putchar(char)>
c00179b6:	89 34 24             	mov    DWORD PTR [esp],esi
c00179b9:	e8 c2 8b fe ff       	call   c0000580 <strlen>
c00179be:	83 c4 10             	add    esp,0x10
c00179c1:	0f be 94 03 81 00 00 00 	movsx  edx,BYTE PTR [ebx+eax*1+0x81]
c00179c9:	83 fa 1f             	cmp    edx,0x1f
c00179cc:	89 d0                	mov    eax,edx
c00179ce:	7f 1c                	jg     c00179ec <VgaText::receiveKey(unsigned char)+0x7c>
c00179d0:	83 e8 08             	sub    eax,0x8
c00179d3:	3c 02                	cmp    al,0x2
c00179d5:	76 15                	jbe    c00179ec <VgaText::receiveKey(unsigned char)+0x7c>
c00179d7:	83 fa 0d             	cmp    edx,0xd
c00179da:	74 10                	je     c00179ec <VgaText::receiveKey(unsigned char)+0x7c>
c00179dc:	57                   	push   edi
c00179dd:	57                   	push   edi
c00179de:	68 83 19 03 c0       	push   0xc0031983
c00179e3:	53                   	push   ebx
c00179e4:	e8 77 fc ff ff       	call   c0017660 <VgaText::puts(char const*)>
c00179e9:	83 c4 10             	add    esp,0x10
c00179ec:	83 ec 0c             	sub    esp,0xc
c00179ef:	56                   	push   esi
c00179f0:	e8 8b 8b fe ff       	call   c0000580 <strlen>
c00179f5:	c6 84 03 81 00 00 00 00 	mov    BYTE PTR [ebx+eax*1+0x81],0x0
c00179fd:	e9 96 00 00 00       	jmp    c0017a98 <VgaText::receiveKey(unsigned char)+0x128>
c0017a02:	8d 83 02 01 00 00    	lea    eax,[ebx+0x102]
c0017a08:	83 ec 0c             	sub    esp,0xc
c0017a0b:	50                   	push   eax
c0017a0c:	e8 6f 8b fe ff       	call   c0000580 <strlen>
c0017a11:	89 34 24             	mov    DWORD PTR [esp],esi
c0017a14:	89 44 24 1c          	mov    DWORD PTR [esp+0x1c],eax
c0017a18:	e8 63 8b fe ff       	call   c0000580 <strlen>
c0017a1d:	8b 54 24 1c          	mov    edx,DWORD PTR [esp+0x1c]
c0017a21:	83 c4 10             	add    esp,0x10
c0017a24:	8d 44 02 03          	lea    eax,[edx+eax*1+0x3]
c0017a28:	3d 80 00 00 00       	cmp    eax,0x80
c0017a2d:	0f 87 a2 00 00 00    	ja     c0017ad5 <VgaText::receiveKey(unsigned char)+0x165>
c0017a33:	8d 47 ff             	lea    eax,[edi-0x1]
c0017a36:	3c 1e                	cmp    al,0x1e
c0017a38:	77 35                	ja     c0017a6f <VgaText::receiveKey(unsigned char)+0xff>
c0017a3a:	8d 47 f7             	lea    eax,[edi-0x9]
c0017a3d:	3c 01                	cmp    al,0x1
c0017a3f:	76 2e                	jbe    c0017a6f <VgaText::receiveKey(unsigned char)+0xff>
c0017a41:	83 fd 0d             	cmp    ebp,0xd
c0017a44:	74 29                	je     c0017a6f <VgaText::receiveKey(unsigned char)+0xff>
c0017a46:	ff 73 34             	push   DWORD PTR [ebx+0x34]
c0017a49:	ff 73 30             	push   DWORD PTR [ebx+0x30]
c0017a4c:	68 89 19 03 c0       	push   0xc0031989
c0017a51:	53                   	push   ebx
c0017a52:	e8 7b fc ff ff       	call   c00176d2 <VgaText::puts(char const*, VgaColour, VgaColour)>
c0017a57:	8d 47 40             	lea    eax,[edi+0x40]
c0017a5a:	ff 73 34             	push   DWORD PTR [ebx+0x34]
c0017a5d:	0f b6 c0             	movzx  eax,al
c0017a60:	ff 73 30             	push   DWORD PTR [ebx+0x30]
c0017a63:	50                   	push   eax
c0017a64:	53                   	push   ebx
c0017a65:	e8 f8 f9 ff ff       	call   c0017462 <VgaText::putchar(char, VgaColour, VgaColour)>
c0017a6a:	83 c4 20             	add    esp,0x20
c0017a6d:	eb 11                	jmp    c0017a80 <VgaText::receiveKey(unsigned char)+0x110>
c0017a6f:	51                   	push   ecx
c0017a70:	89 f8                	mov    eax,edi
c0017a72:	51                   	push   ecx
c0017a73:	0f be c0             	movsx  eax,al
c0017a76:	50                   	push   eax
c0017a77:	53                   	push   ebx
c0017a78:	e8 b5 fa ff ff       	call   c0017532 <VgaText::putchar(char)>
c0017a7d:	83 c4 10             	add    esp,0x10
c0017a80:	c6 44 24 1f 00       	mov    BYTE PTR [esp+0x1f],0x0
c0017a85:	89 f8                	mov    eax,edi
c0017a87:	88 44 24 1e          	mov    BYTE PTR [esp+0x1e],al
c0017a8b:	52                   	push   edx
c0017a8c:	52                   	push   edx
c0017a8d:	8d 44 24 26          	lea    eax,[esp+0x26]
c0017a91:	50                   	push   eax
c0017a92:	56                   	push   esi
c0017a93:	e8 d8 8d fe ff       	call   c0000870 <strcat>
c0017a98:	83 c4 10             	add    esp,0x10
c0017a9b:	80 bb 80 00 00 00 00 	cmp    BYTE PTR [ebx+0x80],0x0
c0017aa2:	75 0f                	jne    c0017ab3 <VgaText::receiveKey(unsigned char)+0x143>
c0017aa4:	83 fd 1c             	cmp    ebp,0x1c
c0017aa7:	77 2c                	ja     c0017ad5 <VgaText::receiveKey(unsigned char)+0x165>
c0017aa9:	b8 08 04 00 10       	mov    eax,0x10000408
c0017aae:	0f a3 e8             	bt     eax,ebp
c0017ab1:	73 22                	jae    c0017ad5 <VgaText::receiveKey(unsigned char)+0x165>
c0017ab3:	50                   	push   eax
c0017ab4:	81 c3 02 01 00 00    	add    ebx,0x102
c0017aba:	50                   	push   eax
c0017abb:	56                   	push   esi
c0017abc:	53                   	push   ebx
c0017abd:	e8 ae 8d fe ff       	call   c0000870 <strcat>
c0017ac2:	83 c4 0c             	add    esp,0xc
c0017ac5:	68 80 00 00 00       	push   0x80
c0017aca:	6a 00                	push   0x0
c0017acc:	56                   	push   esi
c0017acd:	e8 1e 8a fe ff       	call   c00004f0 <memset>
c0017ad2:	83 c4 10             	add    esp,0x10
c0017ad5:	83 c4 2c             	add    esp,0x2c
c0017ad8:	5b                   	pop    ebx
c0017ad9:	5e                   	pop    esi
c0017ada:	5f                   	pop    edi
c0017adb:	5d                   	pop    ebp
c0017adc:	c3                   	ret    
c0017add:	90                   	nop

c0017ade <VgaText::doUpdate()>:
c0017ade:	c3                   	ret    
c0017adf:	90                   	nop

c0017ae0 <TSS::TSS()>:
c0017ae0:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0017ae4:	c7 40 04 00 00 00 00 	mov    DWORD PTR [eax+0x4],0x0
c0017aeb:	90                   	nop
c0017aec:	c3                   	ret    
c0017aed:	90                   	nop
c0017aee:	66 90                	xchg   ax,ax

c0017af0 <TSS::setESP(unsigned long)>:
c0017af0:	55                   	push   ebp
c0017af1:	89 e5                	mov    ebp,esp
c0017af3:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0017af6:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0017af9:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
c0017afc:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
c0017aff:	90                   	nop
c0017b00:	5d                   	pop    ebp
c0017b01:	c3                   	ret    
c0017b02:	66 90                	xchg   ax,ax

c0017b04 <TSS::flush()>:
c0017b04:	55                   	push   ebp
c0017b05:	89 e5                	mov    ebp,esp
c0017b07:	83 ec 10             	sub    esp,0x10
c0017b0a:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0017b0d:	8b 00                	mov    eax,DWORD PTR [eax]
c0017b0f:	83 c8 03             	or     eax,0x3
c0017b12:	66 89 45 fe          	mov    WORD PTR [ebp-0x2],ax
c0017b16:	66 8b 55 fe          	mov    dx,WORD PTR [ebp-0x2]
c0017b1a:	66 89 d0             	mov    ax,dx
c0017b1d:	0f 00 d8             	ltr    ax
c0017b20:	90                   	nop
c0017b21:	c9                   	leave  
c0017b22:	c3                   	ret    
c0017b23:	90                   	nop

c0017b24 <TSS::setup(unsigned long, unsigned long)>:
c0017b24:	55                   	push   ebp
c0017b25:	89 e5                	mov    ebp,esp
c0017b27:	83 ec 18             	sub    esp,0x18
c0017b2a:	83 ec 0c             	sub    esp,0xc
c0017b2d:	6a 68                	push   0x68
c0017b2f:	e8 54 eb ff ff       	call   c0016688 <malloc>
c0017b34:	83 c4 10             	add    esp,0x10
c0017b37:	89 c2                	mov    edx,eax
c0017b39:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0017b3c:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
c0017b3f:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0017b42:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0017b45:	83 ec 04             	sub    esp,0x4
c0017b48:	6a 68                	push   0x68
c0017b4a:	6a 00                	push   0x0
c0017b4c:	50                   	push   eax
c0017b4d:	e8 9e 89 fe ff       	call   c00004f0 <memset>
c0017b52:	83 c4 10             	add    esp,0x10
c0017b55:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0017b58:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0017b5b:	66 c7 40 66 68 00    	mov    WORD PTR [eax+0x66],0x68
c0017b61:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0017b64:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0017b67:	66 c7 40 08 10 00    	mov    WORD PTR [eax+0x8],0x10
c0017b6d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0017b70:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0017b73:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
c0017b76:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
c0017b79:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0017b7c:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0017b7f:	66 c7 40 4c 08 00    	mov    WORD PTR [eax+0x4c],0x8
c0017b85:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0017b88:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0017b8b:	66 c7 40 54 10 00    	mov    WORD PTR [eax+0x54],0x10
c0017b91:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0017b94:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0017b97:	66 c7 40 48 10 00    	mov    WORD PTR [eax+0x48],0x10
c0017b9d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0017ba0:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0017ba3:	66 c7 40 58 10 00    	mov    WORD PTR [eax+0x58],0x10
c0017ba9:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0017bac:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0017baf:	66 c7 40 5c 10 00    	mov    WORD PTR [eax+0x5c],0x10
c0017bb5:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0017bb8:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0017bbb:	66 c7 40 50 10 00    	mov    WORD PTR [eax+0x50],0x10
c0017bc1:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0017bc4:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0017bc7:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
c0017bca:	89 50 20             	mov    DWORD PTR [eax+0x20],edx
c0017bcd:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0017bd0:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0017bd3:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
c0017bd6:	89 50 38             	mov    DWORD PTR [eax+0x38],edx
c0017bd9:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0017bdc:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0017bdf:	c7 40 24 02 00 00 00 	mov    DWORD PTR [eax+0x24],0x2
c0017be6:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0017be9:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0017bec:	0f 20 da             	mov    edx,cr3
c0017bef:	89 55 f4             	mov    DWORD PTR [ebp-0xc],edx
c0017bf2:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
c0017bf5:	89 50 1c             	mov    DWORD PTR [eax+0x1c],edx
c0017bf8:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0017bfb:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0017bfe:	83 ec 08             	sub    esp,0x8
c0017c01:	50                   	push   eax
c0017c02:	8d 45 ec             	lea    eax,[ebp-0x14]
c0017c05:	50                   	push   eax
c0017c06:	e8 71 e2 ff ff       	call   c0015e7c <GDTEntry::setBase(unsigned int)>
c0017c0b:	83 c4 10             	add    esp,0x10
c0017c0e:	83 ec 08             	sub    esp,0x8
c0017c11:	6a 68                	push   0x68
c0017c13:	8d 45 ec             	lea    eax,[ebp-0x14]
c0017c16:	50                   	push   eax
c0017c17:	e8 7c e2 ff ff       	call   c0015e98 <GDTEntry::setLimit(unsigned int)>
c0017c1c:	83 c4 10             	add    esp,0x10
c0017c1f:	c6 45 f1 89          	mov    BYTE PTR [ebp-0xf],0x89
c0017c23:	8a 45 f2             	mov    al,BYTE PTR [ebp-0xe]
c0017c26:	83 e0 0f             	and    eax,0xf
c0017c29:	88 45 f2             	mov    BYTE PTR [ebp-0xe],al
c0017c2c:	8a 45 f2             	mov    al,BYTE PTR [ebp-0xe]
c0017c2f:	83 c8 40             	or     eax,0x40
c0017c32:	88 45 f2             	mov    BYTE PTR [ebp-0xe],al
c0017c35:	a1 bc b9 03 c0       	mov    eax,ds:0xc003b9bc
