
kernel/KERNEL32.EXE:     file format elf32-i386


Disassembly of section .text:

c0000000 <_START_OF_KERNEL>:
c0000000:	e9 00 00 00 00       	jmp    c0000005 <start>
c0010131:	ff 74 24 10          	push   DWORD PTR [esp+0x10]
c0010135:	51                   	push   ecx
c0010136:	e8 cd ff ff ff       	call   c0010108 <VgaText::setDefaultBgColour(VgaColour)>
c001013b:	58                   	pop    eax
c001013c:	5a                   	pop    edx
c001013d:	89 5c 24 0c          	mov    DWORD PTR [esp+0xc],ebx
c0010141:	89 4c 24 08          	mov    DWORD PTR [esp+0x8],ecx
c0010145:	5b                   	pop    ebx
c0010146:	eb d0                	jmp    c0010118 <VgaText::setDefaultFgColour(VgaColour)>

c0010148 <VgaText::setTitleTextColour(VgaColour)>:
c0010148:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c001014c:	8b 54 24 08          	mov    edx,DWORD PTR [esp+0x8]
c0010150:	89 50 3c             	mov    DWORD PTR [eax+0x3c],edx
c0010153:	e9 9a fe ff ff       	jmp    c000fff2 <VgaText::updateTitle()>

c0010158 <VgaText::setTitleColour(VgaColour)>:
c0010158:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c001015c:	8b 54 24 08          	mov    edx,DWORD PTR [esp+0x8]
c0010160:	89 50 38             	mov    DWORD PTR [eax+0x38],edx
c0010163:	e9 8a fe ff ff       	jmp    c000fff2 <VgaText::updateTitle()>

c0010168 <VgaText::setTitle(char*)>:
c0010168:	53                   	push   ebx
c0010169:	83 ec 10             	sub    esp,0x10
c001016c:	8b 5c 24 18          	mov    ebx,DWORD PTR [esp+0x18]
c0010170:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c0010174:	8d 83 82 00 00 00    	lea    eax,[ebx+0x82]
c001017a:	50                   	push   eax
c001017b:	e8 8c 06 ff ff       	call   c000080c <strcpy>
c0010180:	89 5c 24 20          	mov    DWORD PTR [esp+0x20],ebx
c0010184:	83 c4 18             	add    esp,0x18
c0010187:	5b                   	pop    ebx
c0010188:	e9 65 fe ff ff       	jmp    c000fff2 <VgaText::updateTitle()>
c001018d:	90                   	nop

c001018e <VgaText::combineColours(unsigned char, unsigned char)>:
c001018e:	8a 44 24 04          	mov    al,BYTE PTR [esp+0x4]
c0010192:	0f b6 54 24 08       	movzx  edx,BYTE PTR [esp+0x8]
c0010197:	83 e0 0f             	and    eax,0xf
c001019a:	c1 e2 04             	shl    edx,0x4
c001019d:	09 d0                	or     eax,edx
c001019f:	c3                   	ret    

c00101a0 <VgaText::scrollScreen()>:
c00101a0:	55                   	push   ebp
c00101a1:	b9 01 00 00 00       	mov    ecx,0x1
c00101a6:	57                   	push   edi
c00101a7:	56                   	push   esi
c00101a8:	53                   	push   ebx
c00101a9:	83 ec 0c             	sub    esp,0xc
c00101ac:	8b 5c 24 20          	mov    ebx,DWORD PTR [esp+0x20]
c00101b0:	69 f1 a0 00 00 00    	imul   esi,ecx,0xa0
c00101b6:	31 ff                	xor    edi,edi
c00101b8:	8b 43 0c             	mov    eax,DWORD PTR [ebx+0xc]
c00101bb:	83 f9 17             	cmp    ecx,0x17
c00101be:	8a 14 30             	mov    dl,BYTE PTR [eax+esi*1]
c00101c1:	88 94 30 60 ff ff ff 	mov    BYTE PTR [eax+esi*1-0xa0],dl
c00101c8:	75 27                	jne    c00101f1 <VgaText::scrollScreen()+0x51>
c00101ca:	8b 6b 0c             	mov    ebp,DWORD PTR [ebx+0xc]
c00101cd:	01 f5                	add    ebp,esi
c00101cf:	f7 c7 01 00 00 00    	test   edi,0x1
c00101d5:	74 16                	je     c00101ed <VgaText::scrollScreen()+0x4d>
c00101d7:	0f b6 43 30          	movzx  eax,BYTE PTR [ebx+0x30]
c00101db:	50                   	push   eax
c00101dc:	0f b6 43 34          	movzx  eax,BYTE PTR [ebx+0x34]
c00101e0:	50                   	push   eax
c00101e1:	e8 a8 ff ff ff       	call   c001018e <VgaText::combineColours(unsigned char, unsigned char)>
c00101e6:	5a                   	pop    edx
c00101e7:	5a                   	pop    edx
c00101e8:	88 45 00             	mov    BYTE PTR [ebp+0x0],al
c00101eb:	eb 04                	jmp    c00101f1 <VgaText::scrollScreen()+0x51>
c00101ed:	c6 45 00 20          	mov    BYTE PTR [ebp+0x0],0x20
c00101f1:	47                   	inc    edi
c00101f2:	46                   	inc    esi
c00101f3:	81 ff a0 00 00 00    	cmp    edi,0xa0
c00101f9:	75 bd                	jne    c00101b8 <VgaText::scrollScreen()+0x18>
c00101fb:	41                   	inc    ecx
c00101fc:	83 f9 18             	cmp    ecx,0x18
c00101ff:	75 af                	jne    c00101b0 <VgaText::scrollScreen()+0x10>
c0010201:	39 1d a4 d6 02 c0    	cmp    DWORD PTR ds:0xc002d6a4,ebx
c0010207:	75 1b                	jne    c0010224 <VgaText::scrollScreen()+0x84>
c0010209:	80 7b 58 00          	cmp    BYTE PTR [ebx+0x58],0x0
c001020d:	74 05                	je     c0010214 <VgaText::scrollScreen()+0x74>
c001020f:	ff 4b 5c             	dec    DWORD PTR [ebx+0x5c]
c0010212:	eb 10                	jmp    c0010224 <VgaText::scrollScreen()+0x84>
c0010214:	8b 43 6c             	mov    eax,DWORD PTR [ebx+0x6c]
c0010217:	85 c0                	test   eax,eax
c0010219:	74 09                	je     c0010224 <VgaText::scrollScreen()+0x84>
c001021b:	83 ec 0c             	sub    esp,0xc
c001021e:	53                   	push   ebx
c001021f:	ff d0                	call   eax
c0010221:	83 c4 10             	add    esp,0x10
c0010224:	89 5c 24 20          	mov    DWORD PTR [esp+0x20],ebx
c0010228:	83 c4 0c             	add    esp,0xc
c001022b:	5b                   	pop    ebx
c001022c:	5e                   	pop    esi
c001022d:	5f                   	pop    edi
c001022e:	5d                   	pop    ebp
c001022f:	e9 4a fe ff ff       	jmp    c001007e <VgaText::updateCursor()>

c0010234 <VgaText::combineCharAndColour(char, unsigned char)>:
c0010234:	0f b6 44 24 08       	movzx  eax,BYTE PTR [esp+0x8]
c0010239:	c1 e0 08             	shl    eax,0x8
c001023c:	89 c2                	mov    edx,eax
c001023e:	0f b6 44 24 04       	movzx  eax,BYTE PTR [esp+0x4]
c0010243:	09 d0                	or     eax,edx
c0010245:	c3                   	ret    

c0010246 <VgaText::writeCharacter(char, VgaColour, VgaColour, int, int)>:
c0010246:	56                   	push   esi
c0010247:	53                   	push   ebx
c0010248:	51                   	push   ecx
c0010249:	8b 4c 24 10          	mov    ecx,DWORD PTR [esp+0x10]
c001024d:	0f b6 44 24 1c       	movzx  eax,BYTE PTR [esp+0x1c]
c0010252:	50                   	push   eax
c0010253:	0f b6 44 24 1c       	movzx  eax,BYTE PTR [esp+0x1c]
c0010258:	50                   	push   eax
c0010259:	e8 30 ff ff ff       	call   c001018e <VgaText::combineColours(unsigned char, unsigned char)>
c001025e:	5b                   	pop    ebx
c001025f:	0f b6 c0             	movzx  eax,al
c0010262:	5e                   	pop    esi
c0010263:	0f be 5c 24 14       	movsx  ebx,BYTE PTR [esp+0x14]
c0010268:	50                   	push   eax
c0010269:	53                   	push   ebx
c001026a:	e8 c5 ff ff ff       	call   c0010234 <VgaText::combineCharAndColour(char, unsigned char)>
c001026f:	5a                   	pop    edx
c0010270:	5e                   	pop    esi
c0010271:	8b 71 0c             	mov    esi,DWORD PTR [ecx+0xc]
c0010274:	66 6b 54 24 24 50    	imul   dx,WORD PTR [esp+0x24],0x50
c001027a:	03 54 24 20          	add    edx,DWORD PTR [esp+0x20]
c001027e:	0f b7 d2             	movzx  edx,dx
c0010281:	66 89 04 56          	mov    WORD PTR [esi+edx*2],ax
c0010285:	39 0d a4 d6 02 c0    	cmp    DWORD PTR ds:0xc002d6a4,ecx
c001028b:	75 10                	jne    c001029d <VgaText::writeCharacter(char, VgaColour, VgaColour, int, int)+0x57>
c001028d:	8b 41 7c             	mov    eax,DWORD PTR [ecx+0x7c]
c0010290:	85 c0                	test   eax,eax
c0010292:	74 09                	je     c001029d <VgaText::writeCharacter(char, VgaColour, VgaColour, int, int)+0x57>
c0010294:	89 5c 24 14          	mov    DWORD PTR [esp+0x14],ebx
c0010298:	5a                   	pop    edx
c0010299:	5b                   	pop    ebx
c001029a:	5e                   	pop    esi
c001029b:	ff e0                	jmp    eax
c001029d:	58                   	pop    eax
c001029e:	5b                   	pop    ebx
c001029f:	5e                   	pop    esi
c00102a0:	c3                   	ret    
c00102a1:	90                   	nop

c00102a2 <VgaText::getCursorX()>:
c00102a2:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c00102a6:	8b 40 14             	mov    eax,DWORD PTR [eax+0x14]
c00102a9:	c3                   	ret    

c00102aa <VgaText::getCursorY()>:
c00102aa:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c00102ae:	8b 40 18             	mov    eax,DWORD PTR [eax+0x18]
c00102b1:	c3                   	ret    

c00102b2 <VgaText::setCursor(int, int)>:
c00102b2:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c00102b6:	8b 54 24 08          	mov    edx,DWORD PTR [esp+0x8]
c00102ba:	89 50 14             	mov    DWORD PTR [eax+0x14],edx
c00102bd:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
c00102c1:	89 50 18             	mov    DWORD PTR [eax+0x18],edx
c00102c4:	e9 b5 fd ff ff       	jmp    c001007e <VgaText::updateCursor()>

c00102c9 <setActiveTerminal(VgaText*)>:
c00102c9:	53                   	push   ebx
c00102ca:	83 ec 08             	sub    esp,0x8
c00102cd:	8b 5c 24 10          	mov    ebx,DWORD PTR [esp+0x10]
c00102d1:	85 db                	test   ebx,ebx
c00102d3:	75 11                	jne    c00102e6 <setActiveTerminal(VgaText*)+0x1d>
c00102d5:	c7 44 24 10 b8 9e 02 c0 	mov    DWORD PTR [esp+0x10],0xc0029eb8
c00102dd:	83 c4 08             	add    esp,0x8
c00102e0:	5b                   	pop    ebx
c00102e1:	e9 73 99 00 00       	jmp    c0019c59 <Krnl::panic(char const*)>
c00102e6:	a1 a4 d6 02 c0       	mov    eax,ds:0xc002d6a4
c00102eb:	85 c0                	test   eax,eax
c00102ed:	74 0c                	je     c00102fb <setActiveTerminal(VgaText*)+0x32>
c00102ef:	83 ec 0c             	sub    esp,0xc
c00102f2:	50                   	push   eax
c00102f3:	e8 86 fd ff ff       	call   c001007e <VgaText::updateCursor()>
c00102f8:	83 c4 10             	add    esp,0x10
c00102fb:	89 1d a4 d6 02 c0    	mov    DWORD PTR ds:0xc002d6a4,ebx
c0010301:	51                   	push   ecx
c0010302:	ff 73 18             	push   DWORD PTR [ebx+0x18]
c0010305:	ff 73 14             	push   DWORD PTR [ebx+0x14]
c0010308:	53                   	push   ebx
c0010309:	e8 a4 ff ff ff       	call   c00102b2 <VgaText::setCursor(int, int)>
c001030e:	83 c4 10             	add    esp,0x10
c0010311:	80 7b 58 00          	cmp    BYTE PTR [ebx+0x58],0x0
c0010315:	75 07                	jne    c001031e <setActiveTerminal(VgaText*)+0x55>
c0010317:	c7 43 5c 00 00 00 00 	mov    DWORD PTR [ebx+0x5c],0x0
c001031e:	89 5c 24 10          	mov    DWORD PTR [esp+0x10],ebx
c0010322:	83 c4 08             	add    esp,0x8
c0010325:	5b                   	pop    ebx
c0010326:	e9 05 fd ff ff       	jmp    c0010030 <VgaText::load()>

c001032b <doTerminalCycle()>:
c001032b:	83 ec 18             	sub    esp,0x18
c001032e:	a1 a0 d6 02 c0       	mov    eax,ds:0xc002d6a0
c0010333:	8b 40 24             	mov    eax,DWORD PTR [eax+0x24]
c0010336:	50                   	push   eax
c0010337:	a3 a0 d6 02 c0       	mov    ds:0xc002d6a0,eax
c001033c:	e8 88 ff ff ff       	call   c00102c9 <setActiveTerminal(VgaText*)>
c0010341:	83 c4 1c             	add    esp,0x1c
c0010344:	c3                   	ret    
c0010345:	90                   	nop

c0010346 <VgaText::setCursorX(int)>:
c0010346:	83 ec 10             	sub    esp,0x10
c0010349:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
c001034d:	ff 70 18             	push   DWORD PTR [eax+0x18]
c0010350:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c0010354:	50                   	push   eax
c0010355:	e8 58 ff ff ff       	call   c00102b2 <VgaText::setCursor(int, int)>
c001035a:	83 c4 1c             	add    esp,0x1c
c001035d:	c3                   	ret    

c001035e <VgaText::setCursorY(int)>:
c001035e:	83 ec 10             	sub    esp,0x10
c0010361:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
c0010365:	ff 74 24 18          	push   DWORD PTR [esp+0x18]
c0010369:	ff 70 14             	push   DWORD PTR [eax+0x14]
c001036c:	50                   	push   eax
c001036d:	e8 40 ff ff ff       	call   c00102b2 <VgaText::setCursor(int, int)>
c0010372:	83 c4 1c             	add    esp,0x1c
c0010375:	c3                   	ret    

c0010376 <VgaText::incrementCursor(bool)>:
c0010376:	56                   	push   esi
c0010377:	53                   	push   ebx
c0010378:	51                   	push   ecx
c0010379:	8b 5c 24 10          	mov    ebx,DWORD PTR [esp+0x10]
c001037d:	8b 74 24 14          	mov    esi,DWORD PTR [esp+0x14]
c0010381:	8b 43 14             	mov    eax,DWORD PTR [ebx+0x14]
c0010384:	40                   	inc    eax
c0010385:	83 f8 50             	cmp    eax,0x50
c0010388:	74 05                	je     c001038f <VgaText::incrementCursor(bool)+0x19>
c001038a:	89 43 14             	mov    DWORD PTR [ebx+0x14],eax
c001038d:	eb 24                	jmp    c00103b3 <VgaText::incrementCursor(bool)+0x3d>
c001038f:	8b 43 18             	mov    eax,DWORD PTR [ebx+0x18]
c0010392:	c7 43 14 00 00 00 00 	mov    DWORD PTR [ebx+0x14],0x0
c0010399:	8d 50 01             	lea    edx,[eax+0x1]
c001039c:	89 53 18             	mov    DWORD PTR [ebx+0x18],edx
c001039f:	3b 53 10             	cmp    edx,DWORD PTR [ebx+0x10]
c00103a2:	75 0f                	jne    c00103b3 <VgaText::incrementCursor(bool)+0x3d>
c00103a4:	83 ec 0c             	sub    esp,0xc
c00103a7:	89 43 18             	mov    DWORD PTR [ebx+0x18],eax
c00103aa:	53                   	push   ebx
c00103ab:	e8 f0 fd ff ff       	call   c00101a0 <VgaText::scrollScreen()>
c00103b0:	83 c4 10             	add    esp,0x10
c00103b3:	89 f0                	mov    eax,esi
c00103b5:	84 c0                	test   al,al
c00103b7:	74 0c                	je     c00103c5 <VgaText::incrementCursor(bool)+0x4f>
c00103b9:	89 5c 24 10          	mov    DWORD PTR [esp+0x10],ebx
c00103bd:	5a                   	pop    edx
c00103be:	5b                   	pop    ebx
c00103bf:	5e                   	pop    esi
c00103c0:	e9 b9 fc ff ff       	jmp    c001007e <VgaText::updateCursor()>
c00103c5:	58                   	pop    eax
c00103c6:	5b                   	pop    ebx
c00103c7:	5e                   	pop    esi
c00103c8:	c3                   	ret    
c00103c9:	90                   	nop

c00103ca <VgaText::decrementCursor(bool)>:
c00103ca:	8b 54 24 04          	mov    edx,DWORD PTR [esp+0x4]
c00103ce:	8b 4c 24 08          	mov    ecx,DWORD PTR [esp+0x8]
c00103d2:	8b 42 14             	mov    eax,DWORD PTR [edx+0x14]
c00103d5:	85 c0                	test   eax,eax
c00103d7:	74 04                	je     c00103dd <VgaText::decrementCursor(bool)+0x13>
c00103d9:	48                   	dec    eax
c00103da:	89 42 14             	mov    DWORD PTR [edx+0x14],eax
c00103dd:	84 c9                	test   cl,cl
c00103df:	74 09                	je     c00103ea <VgaText::decrementCursor(bool)+0x20>
c00103e1:	89 54 24 04          	mov    DWORD PTR [esp+0x4],edx
c00103e5:	e9 94 fc ff ff       	jmp    c001007e <VgaText::updateCursor()>
c00103ea:	c3                   	ret    
c00103eb:	90                   	nop

c00103ec <VgaText::putchar(char, VgaColour, VgaColour)>:
c00103ec:	53                   	push   ebx
c00103ed:	83 ec 08             	sub    esp,0x8
c00103f0:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
c00103f4:	8b 5c 24 10          	mov    ebx,DWORD PTR [esp+0x10]
c00103f8:	8b 54 24 18          	mov    edx,DWORD PTR [esp+0x18]
c00103fc:	8b 4c 24 1c          	mov    ecx,DWORD PTR [esp+0x1c]
c0010400:	3c 07                	cmp    al,0x7
c0010402:	75 2a                	jne    c001042e <VgaText::putchar(char, VgaColour, VgaColour)+0x42>
c0010404:	a1 58 d7 02 c0       	mov    eax,ds:0xc002d758
c0010409:	c7 44 24 1c 00 00 00 00 	mov    DWORD PTR [esp+0x1c],0x0
c0010411:	c7 44 24 18 f4 01 00 00 	mov    DWORD PTR [esp+0x18],0x1f4
c0010419:	c7 44 24 14 b8 01 00 00 	mov    DWORD PTR [esp+0x14],0x1b8
c0010421:	89 44 24 10          	mov    DWORD PTR [esp+0x10],eax
c0010425:	83 c4 08             	add    esp,0x8
c0010428:	5b                   	pop    ebx
c0010429:	e9 fe 2e 00 00       	jmp    c001332c <Buzzer::beep(int, int, bool)>
c001042e:	3c 0d                	cmp    al,0xd
c0010430:	75 09                	jne    c001043b <VgaText::putchar(char, VgaColour, VgaColour)+0x4f>
c0010432:	c7 43 14 00 00 00 00 	mov    DWORD PTR [ebx+0x14],0x0
c0010439:	eb 2c                	jmp    c0010467 <VgaText::putchar(char, VgaColour, VgaColour)+0x7b>
c001043b:	3c 0a                	cmp    al,0xa
c001043d:	75 31                	jne    c0010470 <VgaText::putchar(char, VgaColour, VgaColour)+0x84>
c001043f:	8b 43 18             	mov    eax,DWORD PTR [ebx+0x18]
c0010442:	c7 43 14 00 00 00 00 	mov    DWORD PTR [ebx+0x14],0x0
c0010449:	8d 50 01             	lea    edx,[eax+0x1]
c001044c:	89 53 18             	mov    DWORD PTR [ebx+0x18],edx
c001044f:	3b 53 10             	cmp    edx,DWORD PTR [ebx+0x10]
c0010452:	75 0f                	jne    c0010463 <VgaText::putchar(char, VgaColour, VgaColour)+0x77>
c0010454:	83 ec 0c             	sub    esp,0xc
c0010457:	89 43 18             	mov    DWORD PTR [ebx+0x18],eax
c001045a:	53                   	push   ebx
c001045b:	e8 40 fd ff ff       	call   c00101a0 <VgaText::scrollScreen()>
c0010460:	83 c4 10             	add    esp,0x10
c0010463:	89 5c 24 10          	mov    DWORD PTR [esp+0x10],ebx
c0010467:	83 c4 08             	add    esp,0x8
c001046a:	5b                   	pop    ebx
c001046b:	e9 0e fc ff ff       	jmp    c001007e <VgaText::updateCursor()>
c0010470:	3c 08                	cmp    al,0x8
c0010472:	75 25                	jne    c0010499 <VgaText::putchar(char, VgaColour, VgaColour)+0xad>
c0010474:	50                   	push   eax
c0010475:	50                   	push   eax
c0010476:	6a 01                	push   0x1
c0010478:	53                   	push   ebx
c0010479:	e8 4c ff ff ff       	call   c00103ca <VgaText::decrementCursor(bool)>
c001047e:	5a                   	pop    edx
c001047f:	59                   	pop    ecx
c0010480:	ff 73 18             	push   DWORD PTR [ebx+0x18]
c0010483:	ff 73 14             	push   DWORD PTR [ebx+0x14]
c0010486:	ff 73 30             	push   DWORD PTR [ebx+0x30]
c0010489:	ff 73 34             	push   DWORD PTR [ebx+0x34]
c001048c:	6a 20                	push   0x20
c001048e:	53                   	push   ebx
c001048f:	e8 b2 fd ff ff       	call   c0010246 <VgaText::writeCharacter(char, VgaColour, VgaColour, int, int)>
c0010494:	83 c4 28             	add    esp,0x28
c0010497:	5b                   	pop    ebx
c0010498:	c3                   	ret    
c0010499:	83 ec 08             	sub    esp,0x8
c001049c:	0f be c0             	movsx  eax,al
c001049f:	ff 73 18             	push   DWORD PTR [ebx+0x18]
c00104a2:	ff 73 14             	push   DWORD PTR [ebx+0x14]
c00104a5:	51                   	push   ecx
c00104a6:	52                   	push   edx
c00104a7:	50                   	push   eax
c00104a8:	53                   	push   ebx
c00104a9:	e8 98 fd ff ff       	call   c0010246 <VgaText::writeCharacter(char, VgaColour, VgaColour, int, int)>
c00104ae:	89 5c 24 30          	mov    DWORD PTR [esp+0x30],ebx
c00104b2:	c7 44 24 34 01 00 00 00 	mov    DWORD PTR [esp+0x34],0x1
c00104ba:	83 c4 28             	add    esp,0x28
c00104bd:	5b                   	pop    ebx
c00104be:	e9 b3 fe ff ff       	jmp    c0010376 <VgaText::incrementCursor(bool)>
c00104c3:	90                   	nop

c00104c4 <VgaText::doUpdate()>:
c00104c4:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c00104c8:	8b 40 68             	mov    eax,DWORD PTR [eax+0x68]
c00104cb:	85 c0                	test   eax,eax
c00104cd:	74 02                	je     c00104d1 <VgaText::doUpdate()+0xd>
c00104cf:	ff e0                	jmp    eax
c00104d1:	c3                   	ret    

c00104d2 <VgaText::puts(char const*, VgaColour, VgaColour)>:
c00104d2:	55                   	push   ebp
c00104d3:	31 ed                	xor    ebp,ebp
c00104d5:	57                   	push   edi
c00104d6:	56                   	push   esi
c00104d7:	53                   	push   ebx
c00104d8:	83 ec 1c             	sub    esp,0x1c
c00104db:	8b 5c 24 30          	mov    ebx,DWORD PTR [esp+0x30]
c00104df:	0f b6 44 24 3c       	movzx  eax,BYTE PTR [esp+0x3c]
c00104e4:	c6 83 81 00 00 00 01 	mov    BYTE PTR [ebx+0x81],0x1
c00104eb:	50                   	push   eax
c00104ec:	0f b6 44 24 3c       	movzx  eax,BYTE PTR [esp+0x3c]
c00104f1:	50                   	push   eax
c00104f2:	e8 97 fc ff ff       	call   c001018e <VgaText::combineColours(unsigned char, unsigned char)>
c00104f7:	59                   	pop    ecx
c00104f8:	0f b6 c0             	movzx  eax,al
c00104fb:	5e                   	pop    esi
c00104fc:	66 6b 73 18 50       	imul   si,WORD PTR [ebx+0x18],0x50
c0010501:	8b 7c 24 34          	mov    edi,DWORD PTR [esp+0x34]
c0010505:	03 73 14             	add    esi,DWORD PTR [ebx+0x14]
c0010508:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
c001050c:	0f b7 f6             	movzx  esi,si
c001050f:	01 f6                	add    esi,esi
c0010511:	03 73 0c             	add    esi,DWORD PTR [ebx+0xc]
c0010514:	0f be 07             	movsx  eax,BYTE PTR [edi]
c0010517:	84 c0                	test   al,al
c0010519:	0f 84 fd 00 00 00    	je     c001061c <VgaText::puts(char const*, VgaColour, VgaColour)+0x14a>
c001051f:	3c 0d                	cmp    al,0xd
c0010521:	75 0c                	jne    c001052f <VgaText::puts(char const*, VgaColour, VgaColour)+0x5d>
c0010523:	c7 43 14 00 00 00 00 	mov    DWORD PTR [ebx+0x14],0x0
c001052a:	e9 e7 00 00 00       	jmp    c0010616 <VgaText::puts(char const*, VgaColour, VgaColour)+0x144>
c001052f:	3c 0a                	cmp    al,0xa
c0010531:	75 47                	jne    c001057a <VgaText::puts(char const*, VgaColour, VgaColour)+0xa8>
c0010533:	8b 43 18             	mov    eax,DWORD PTR [ebx+0x18]
c0010536:	c7 43 14 00 00 00 00 	mov    DWORD PTR [ebx+0x14],0x0
c001053d:	8d 48 01             	lea    ecx,[eax+0x1]
c0010540:	89 4b 18             	mov    DWORD PTR [ebx+0x18],ecx
c0010543:	3b 4b 10             	cmp    ecx,DWORD PTR [ebx+0x10]
c0010546:	75 0f                	jne    c0010557 <VgaText::puts(char const*, VgaColour, VgaColour)+0x85>
c0010548:	83 ec 0c             	sub    esp,0xc
c001054b:	89 43 18             	mov    DWORD PTR [ebx+0x18],eax
c001054e:	53                   	push   ebx
c001054f:	e8 4c fc ff ff       	call   c00101a0 <VgaText::scrollScreen()>
c0010554:	83 c4 10             	add    esp,0x10
c0010557:	83 ec 0c             	sub    esp,0xc
c001055a:	31 ed                	xor    ebp,ebp
c001055c:	53                   	push   ebx
c001055d:	e8 1c fb ff ff       	call   c001007e <VgaText::updateCursor()>
c0010562:	66 6b 73 18 50       	imul   si,WORD PTR [ebx+0x18],0x50
c0010567:	83 c4 10             	add    esp,0x10
c001056a:	03 73 14             	add    esi,DWORD PTR [ebx+0x14]
c001056d:	0f b7 f6             	movzx  esi,si
c0010570:	01 f6                	add    esi,esi
c0010572:	03 73 0c             	add    esi,DWORD PTR [ebx+0xc]
c0010575:	e9 9c 00 00 00       	jmp    c0010616 <VgaText::puts(char const*, VgaColour, VgaColour)+0x144>
c001057a:	3c 08                	cmp    al,0x8
c001057c:	75 35                	jne    c00105b3 <VgaText::puts(char const*, VgaColour, VgaColour)+0xe1>
c001057e:	56                   	push   esi
c001057f:	56                   	push   esi
c0010580:	6a 01                	push   0x1
c0010582:	53                   	push   ebx
c0010583:	e8 42 fe ff ff       	call   c00103ca <VgaText::decrementCursor(bool)>
c0010588:	58                   	pop    eax
c0010589:	5a                   	pop    edx
c001058a:	ff 73 18             	push   DWORD PTR [ebx+0x18]
c001058d:	ff 73 14             	push   DWORD PTR [ebx+0x14]
c0010590:	ff 73 30             	push   DWORD PTR [ebx+0x30]
c0010593:	ff 73 34             	push   DWORD PTR [ebx+0x34]
c0010596:	6a 20                	push   0x20
c0010598:	53                   	push   ebx
c0010599:	e8 a8 fc ff ff       	call   c0010246 <VgaText::writeCharacter(char, VgaColour, VgaColour, int, int)>
c001059e:	66 6b 73 18 50       	imul   si,WORD PTR [ebx+0x18],0x50
c00105a3:	83 c4 20             	add    esp,0x20
c00105a6:	03 73 14             	add    esi,DWORD PTR [ebx+0x14]
c00105a9:	0f b7 f6             	movzx  esi,si
c00105ac:	01 f6                	add    esi,esi
c00105ae:	03 73 0c             	add    esi,DWORD PTR [ebx+0xc]
c00105b1:	eb 63                	jmp    c0010616 <VgaText::puts(char const*, VgaColour, VgaColour)+0x144>
c00105b3:	51                   	push   ecx
c00105b4:	51                   	push   ecx
c00105b5:	ff 74 24 14          	push   DWORD PTR [esp+0x14]
c00105b9:	50                   	push   eax
c00105ba:	e8 75 fc ff ff       	call   c0010234 <VgaText::combineCharAndColour(char, unsigned char)>
c00105bf:	83 c4 10             	add    esp,0x10
c00105c2:	66 89 06             	mov    WORD PTR [esi],ax
c00105c5:	39 1d a4 d6 02 c0    	cmp    DWORD PTR ds:0xc002d6a4,ebx
c00105cb:	75 21                	jne    c00105ee <VgaText::puts(char const*, VgaColour, VgaColour)+0x11c>
c00105cd:	8b 43 7c             	mov    eax,DWORD PTR [ebx+0x7c]
c00105d0:	85 c0                	test   eax,eax
c00105d2:	74 1a                	je     c00105ee <VgaText::puts(char const*, VgaColour, VgaColour)+0x11c>
c00105d4:	52                   	push   edx
c00105d5:	52                   	push   edx
c00105d6:	ff 73 18             	push   DWORD PTR [ebx+0x18]
c00105d9:	ff 73 14             	push   DWORD PTR [ebx+0x14]
c00105dc:	ff 74 24 4c          	push   DWORD PTR [esp+0x4c]
c00105e0:	ff 74 24 4c          	push   DWORD PTR [esp+0x4c]
c00105e4:	0f be 0f             	movsx  ecx,BYTE PTR [edi]
c00105e7:	51                   	push   ecx
c00105e8:	53                   	push   ebx
c00105e9:	ff d0                	call   eax
c00105eb:	83 c4 20             	add    esp,0x20
c00105ee:	83 c6 02             	add    esi,0x2
c00105f1:	50                   	push   eax
c00105f2:	50                   	push   eax
c00105f3:	6a 00                	push   0x0
c00105f5:	53                   	push   ebx
c00105f6:	e8 7b fd ff ff       	call   c0010376 <VgaText::incrementCursor(bool)>
c00105fb:	83 c4 10             	add    esp,0x10
c00105fe:	83 7b 14 00          	cmp    DWORD PTR [ebx+0x14],0x0
c0010602:	75 0d                	jne    c0010611 <VgaText::puts(char const*, VgaColour, VgaColour)+0x13f>
c0010604:	66 6b 73 18 50       	imul   si,WORD PTR [ebx+0x18],0x50
c0010609:	0f b7 f6             	movzx  esi,si
c001060c:	01 f6                	add    esi,esi
c001060e:	03 73 0c             	add    esi,DWORD PTR [ebx+0xc]
c0010611:	bd 01 00 00 00       	mov    ebp,0x1
c0010616:	47                   	inc    edi
